icd10,doid
Q78.8,11991
Q79.8,12961
G93.5,11457
N46,12336
K90.0,10608
Q77.4,4480
O14.2,13133
C46.0,8632
C63.1,13169
K04.2,5608
C75.9,170
H49.4,12558
C71.0,1659
B48.1,2409
M53.0,6692
K12.2,0060310
H35.4,12161
H33.2,5327
G71.2,0112374
J12.9,10533
E24.3,0060890
B00.9,8566
B34.9,934
I49.5,13884
Q98.0,1921
L13.0,8505
L80,12306
K05.1,3087
C70.1,7224
B08.3,8743
J93.0,1672
L10.0,0060851
J40,6132
N64.1,10691
I45.8,0110656
D02.2,8800
H11.9,4251
G90.0,11488
Q80.3,4603
H60.2,10516
D18.1,1475
Q21.9,1681
D47.7,0060888
I70.1,14092
N36.1,9341
C67.6,11818
C96.4,7849
A75.1,11254
Q82.8,3144
J43.8,9675
C69.4,4352
G23.2,4751
K11.2,10303
J67.2,13891
Q44.4,899
A30.5,10887
I01.9,8481
M72.4,7327
N28.1,9621
H30.2,12731
G52.1,14423
B50.0,14069
F53.0,9478
N85.5,997
E80.1,3132
L65.8,0060689
B67.7,12148
A18.2,4889
G70.0,437
P78.0,2073
Q71.6,0090021
E75.0,3321
Q42.3,10488
C22.1,4947
D64.3,8955
C40.2,10149
K90.3,10610
D73.3,2530
E78.3,14118
G93.2,11459
H18.9,10124
G95.1,320
C18.0,1521
J35.2,0060311
A66.6,10568
I06.1,57
N40,13206
Q73.8,0110975
N48.6,8616
B66.3,885
A84.1,0050175
M21.8,0060231
Q22.6,0070315
K91.5,9740
F63.1,12402
K05.4,9893
M42.0,13300
H40.1,1067
I67.4,9427
C18.1,11239
M12.3,1166
H53.6,8499
C02.0,8649
H52.4,11638
B74.3,13523
A46,11330
Q35.3,0110214
F80.1,11385
C23,3121
I49.8,0110226
D68.9,1247
Q82.3,12305
Q76.3,0090143
I88.1,1602
F40.0,593
D84.8,0090011
C60.2,11615
A18.0,1639
C08.1,8849
F21,10646
H74.1,11235
J32.3,10794
E53.1,8455
M43.0,2300
Q77.6,12714
C84.0,8691
N76.0,2273
A52.2,10035
Q03.1,2785
C71.2,2135
L01.0,8504
H44.4,790
D68.2,2216
Q84.1,0050472
H05.1,1397
D81.1,0090013
C84.1,8541
Q35.5,0110213
M34.0,418
G60.8,0070158
E23.2,9409
K00.3,13711
E88.1,811
E80.6,12308
A49.9,104
H81.0,9849
G00.0,0080179
J32.0,2051
J63.4,10328
M35.2,13241
I50.9,6000
M81.0,11476
A83.5,0050118
F52.0,13868
N48.3,9286
Q87.3,5572
A66.0,10568
G91.0,1573
E16.4,0050782
B66.4,10699
A83.2,10841
A78,11100
C67.1,11820
C13.2,8533
B54,12365
N17.0,12556
B04,3292
K50.1,8778
Q61.3,898
E73.0,0111646
Q99.2,14261
E72.4,9271
N83.4,12735
E71.3,0090129
E55.0,10609
C67.3,11814
C26.1,672
D12.6,0080410
Q00.0,0060668
C88.9,2916
C18.6,12190
H35.1,13025
A15.6,106
A07.2,1733
L95.1,0060567
G45.0,13003
C40.3,10151
Q07.8,560
C74.1,5719
B48.2,11186
I73.9,3669
C63.0,10366
Q45.1,0060850
J67.6,8484
C85.9,0060060
I67.9,6713
M76.6,12857
C92.3,8683
M41.9,0060249
E05.0,12361
J63.2,10322
Q44.2,13608
I86.1,12337
M48.0,6725
E24.1,4968
A39.0,0080176
E78.1,1172
N42.0,13689
D01.0,8826
A79.0,11101
Q21.1,1882
Q04.6,0060263
F80.2,12685
Q23.3,11502
G91.2,1572
E21.0,11202
C72.4,2814
A01.1,3055
H35.5,8500
C69.1,6199
C48.0,5875
Q79.2,0060327
N91.2,13938
E07.1,12175
Q41.1,10486
M31.4,2508
K37,8337
E40,13579
K27,750
Q40.1,12641
A77.2,10921
C57.2,11748
E11,9352
C10.0,8556
L88,8553
N90.4,14292
H66.4,11506
J01.1,14225
N43.1,9911
K74.3,12236
D56.0,1099
A27.0,2297
K04.4,11693
D02.1,8802
K00.5,701
C34.3,1324
A48.1,10457
Q80.1,1700
H50.3,1942
G43.1,10024
N80.3,11429
A35,11338
D09.9,8719
L65.9,987
A23.0,14456
G51.2,1761
H65.0,11557
Q12.0,0110272
M76.5,10471
H83.2,566
P39.0,13520
Q93.5,0060768
D02.0,9011
B85.3,13760
B36.2,13902
E28.3,5426
G10,12858
C11.0,9261
D57.1,10923
D89.9,2914
H69.0,12358
E34.5,4674
G83.4,11577
L03.0,13117
H52.1,11830
D81.4,2012
G40.8,2538
B65.1,0050597
K76.7,11823
L28.0,8574
B66.0,13768
L13.1,8508
C81.3,8628
H04.3,6970
E89.1,2181
E06.3,7188
M65.4,14107
Q79.6,13359
M89.9,0080001
B88.3,11079
K56.1,8446
B36.3,12711
C63.2,518
C25.3,3587
D58.2,5379
C38.4,5158
Q40.0,12638
E79.1,1919
E67.0,9972
K13.0,9297
L24.9,2772
F40.1,11257
C00.0,8630
I77.6,519
P72.1,12573
B66.1,13767
C26.0,10155
F33.9,1596
B00.0,9123
J67.0,14453
J62.8,10325
C96.0,2571
B36.0,9060
P22.0,12716
C65,4919
C91.5,0050523
K74.5,12236
K29.8,8643
H35.9,5679
K76.6,10762
C00.1,8883
A70,11262
J67.7,11289
E74.4,3651
K63.9,5295
G62.9,870
D82.8,0090113
N77.0,12566
K11.8,12901
Q81.0,4644
H47.1,146
C02.2,8649
F48.9,4964
H44.5,9799
Q04.8,0090130
E85.0,0090029
B48.3,2832
K31.5,3558
N50.1,12335
D82.3,0060706
L25.9,2773
J98.2,10030
J69.0,3240
C26.9,3119
N19,4676
L08.1,4131
M33.0,14203
C13.1,8663
H51.2,538
E23.6,6676
Q13.4,0060673
H04.0,950
C11.1,9261
C33,11920
H50.2,9837
E03.9,1459
M24.6,227
A33,13521
I71.5,3627
M89.8,4257
P83.4,11603
I65.0,11299
N11.8,0060911
D47.3,2224
L81.7,4028
Q20.1,6406
A75.9,11256
F81.0,4428
Q14.1,0060763
P61.5,11245
G24.4,9854
M79.3,1526
N32.0,13948
F72,0060823
C57.3,11746
E77.8,0060728
M34.1,0060218
K13.5,5773
Q35.7,0110213
A98.0,12287
E06.5,14351
J94.2,2718
Q91.7,11665
B08.4,10881
M54.1,4306
H18.4,1237
Q77.3,2581
E01.2,13198
I73.1,12918
C71.5,3541
M06.9,7148
I47.2,0060679
C92.5,0081082
C09.0,8969
Q93.3,0050460
E07.9,50
I77.4,9892
K55.9,0060181
F60.0,10938
G71.8,0110633
G11.0,0060694
Q86.0,0050665
P70.2,11717
H10.4,2475
C64,263
K62.6,13662
L22,2770
A53.0,9531
N90.5,14275
C17.1,13499
D68.0,12531
L40.3,4398
J66.0,10323
Q35.1,0110213
A01.0,13258
H44.0,9724
H52.7,9835
G70.9,440
D69.5,11126
H05.9,930
Q18.2,0060341
K04.5,823
C91.4,285
E28.2,11612
A98.5,11266
E51.2,2384
K29.6,8757
D64.4,1338
E16.1,2018
N73.9,1003
K31.1,12639
C22.9,3571
D24,1618
L74.3,1382
C18.2,218
B76.0,12841
C46.1,8632
L10.2,0080850
D82.0,9169
C07,9036
A67.3,1022
A38,8596
D00.1,9095
G11.4,2476
A75.2,11256
G98,863
M71.9,2965
J31.1,10460
B71.0,10074
K04.6,0060324
H18.5,2566
M30.1,3049
G12.9,12377
K92.9,77
G51.1,14075
M05.3,8481
B57.2,10113
F63.9,10937
D58.1,2373
C72.9,3620
N50.0,11994
H30.0,1979
M94.1,2556
D25.2,13560
D01.5,9132
D04.4,8687
K56.0,8442
E16.2,9993
B64,2789
A30.1,1025
C60.1,11839
Z88.4,0040010
F17,0050742
B76.1,2790
Q12.3,11367
M61.1,13374
F65.4,13351
C68.9,3996
D04.0,8687
G52.0,367
M08.4,676
G24.2,0050835
J06.0,11195
H50.1,1143
H34.0,8482
D46.7,0090016
B53.0,12919
G71.3,0060537
A15.5,1583
L00,9063
E27.9,9553
D01.2,9174
A23.3,14019
F60.6,1509
C83.7,8584
H16.4,11382
M87.9,10159
E66.9,9970
Q80.2,0060719
K52.9,2326
C31.1,1363
C20,1993
D07.5,8634
N04,2590
K26,1724
L74.4,11156
G90.1,11589
H02.4,0060260
A28.0,11055
C17.2,10153
D47.9,0110116
H74.4,7439
Q76.4,0090116
H20.2,9388
D69.9,2213
L42,8892
K00.0,13714
D61.9,12449
C18.7,12192
Q24.3,8861
F01.1,0111036
Q38.1,0060604
H52.2,11782
N34.0,9877
C34.1,1324
J47,9563
Q21.2,0050651
H81.9,3426
Q76.1,10426
N30.0,13148
F60.4,334
P39.1,9699
A05.1,11976
E22.8,0112308
M12.2,2702
B33.0,10882
E22.1,12700
K05.6,3388
I88.0,10782
Q11.2,10629
I87.0,2364
K03.4,12733
A92.3,2366
A68.0,13035
J67.5,2708
C11.2,9261
L40.5,9008
M48.1,6652
C67.0,11813
E23.0,9476
N18.9,784
G03.0,12157
M93.9,84
G80.1,10965
L50.5,14443
E79.8,653
N30.4,7127
I25.3,9768
B30.0,13014
F95.1,10600
G82.2,607
J37.1,0050148
A81.2,643
F98.4,2303
C03.0,8601
K05.2,1474
D26.9,0060325
C75.4,8731
G25.0,4990
G20,14330
I77.0,11294
G25.5,12859
L94.6,11329
K62.3,9307
Q87.4,14323
N89.4,8920
Q87.0,4501
C12,9235
F60.5,10932
B35.2,13369
E72.0,0060858
K83.9,9741
F45.0,4737
I27.0,14557
F84.0,12849
C00.3,8630
N73.3,9978
A69.0,9672
R80,576
K90.2,10606
C90.1,9513
F80.9,93
D66,12134
Q21.3,6419
G91.1,14159
C15.4,5041
N41.3,12355
G11.1,0060797
C86.5,0111147
G12.0,13137
K03.2,2498
P61.2,11243
C10.8,8557
K06.0,1134
K64.5,9745
G60.0,2477
G14,4952
F34.1,4964
D65,11247
M35.7,13781
J32.1,10791
E21.3,13543
I70.0,10230
N13.7,9620
A67.9,1022
B36.1,8912
G47.3,0060731
E53.0,8454
H90.3,0110593
H10.0,9700
K76.1,13739
H50.0,9840
C05.0,9149
J05.0,9395
H16.2,9368
G57.0,12528
N62,12698
T88.3,8545
E72.2,9267
H31.2,9794
H49.1,13864
D86.3,13402
Q43.0,9487
Q32.0,0060313
F64.1,1233
E70.8,0060693
G12.1,0111552
E20.1,4184
C10.1,8133
A21.0,11990
C74.0,660
D67,12259
H46,1210
H02.3,348
D47.4,4971
C75.0,1540
G43.8,0060178
H73.1,11217
K76.4,914
E83.4,0060885
C06.0,8702
A03.1,12385
H70.9,0060322
D69.1,2219
P37.5,9577
K76.9,409
M79.7,631
B01.9,8659
G52.7,13866
R48.2,0060135
F52.5,10131
K03.8,214
P96.1,9828
B70.0,10075
J15.0,13272
C61,10283
Q25.0,13832
C14.2,8937
G93.7,14525
A21.2,2122
G96.9,331
B66.5,888
Q99.8,0060461
A67.1,1022
D72.8,0110117
C67.5,11809
D13.7,1799
H83.9,2952
K56.2,8445
Q56.3,3765
G90.5,1811
D68.1,2229
Q75.1,2339
B37.3,2272
C51.2,2401
H83.0,1468
A93.2,4885
N34.2,1343
H10.1,11203
C46.3,8632
H47.6,5691
H18.1,11031
I72.9,178
D84.1,626
Q85.1,13515
F50.0,8689
A07.1,10718
B74.4,1081
I80.0,3875
K13.3,0060315
I15.0,1591
A75.0,11256
A01.4,3055
G36.0,8869
C34.2,1324
B66.2,1219
E76.0,12802
C16.3,10547
N25.0,13068
B08.1,8867
M31.0,9809
Q34.8,0110628
K22.9,6050
G71.0,9884
J04.1,9392
E83.1,2351
J01.2,9506
H30.9,8886
N41.9,14654
F84.2,1206
C55,363
C05.1,8578
C71.4,910
D07.4,8872
K31.2,12234
H81.2,12683
B37.9,14262
C25.1,1793
J61,10320
C69.3,12759
C18.5,12191
A85.8,5225
K11.5,12905
D59.5,0060284
F52.4,13709
Q81.1,0060737
G52.9,5656
Q24.8,0110070
D64.9,2355
Q10.0,0060261
C57.1,10744
E75.6,9455
K91.1,8439
C16.6,10534
A18.1,2149
N32.9,365
M05.0,11042
H61.0,222
P78.3,0060781
N01,4776
B35.3,12403
A92.8,0060478
D69.6,1588
E80.4,2739
I42.8,0110084
K21.9,8534
H92.1,10261
L44.0,9212
Q23.4,9955
F12,9505
H52.0,9834
H02.2,12959
M46.4,10986
H16.3,9858
P61.1,11242
N80.2,11424
D73.1,6376
E76.1,12799
M94.0,14021
C13.0,8660
A23.1,14457
M35.3,853
G73.6,0090101
I42.4,12929
H65.2,11181
O40,8488
H27.9,110
H71,10964
G82.5,12835
B81.0,7033
C73,1781
K60.3,0060328
D75.0,10780
C32.0,2595
B83.9,883
E15,1607
K55.3,8677
C85.2,0080210
L12.0,8506
J15.7,13276
O26.4,14482
K29.2,8680
H16.0,8463
A07.3,2112
D73.5,2533
Q13.1,12271
I95.1,0111154
N17.1,2973
D69.3,8924
A57,13778
G00.2,11574
K73.9,2237
B66.8,884
Z88.1,0040008
I73.0,10300
A22.0,7426
A20.2,10398
Q53.9,11383
K22.7,9206
E05.9,7998
A25.0,12096
A83.1,10843
Q60.6,12594
H31.9,1417
C96.6,2571
B03,8736
D69.2,3326
Q11.0,0060842
E85.3,0080936
I42.6,12935
B83.0,9790
E21.5,11201
I45.6,384
J60,10327
G57.3,6925
M60.1,9788
R73.9,4195
Q25.3,1929
B37.2,14512
D57.2,10923
A79.1,11103
K83.2,13409
M14.6,14286
C04.1,8618
E67.3,9971
B39.4,1759
C81.1,8838
D69.8,0111057
H34.1,13098
L65.2,9905
B60.8,4271
G51.0,13934
K14.2,14111
A50.5,10039
C91.1,1703
M91.2,14415
M86.3,0060645
Q77.7,0090032
K90.1,10607
Q77.5,14687
N80.4,11431
G56.3,12170
S12.8,786
Q61.5,12712
R48.8,4540
N88.4,2251
Q79.1,10480
C93.3,0050458
C66,11819
B83.1,11379
B85.0,5501
B70.1,10080
L30.9,2723
Q26.8,4297
G57.6,12524
Q24.0,9565
N48.0,8738
Q82.1,0110850
G31.0,0060672
J37.0,11797
Q87.1,0060609
Q04.2,4621
H04.2,13757
C92.4,0060318
I71.3,3627
M77.3,210
C24.1,10020
B88.9,7894
P60,11246
C02.4,8649
L74.9,1383
G52.3,13814
E34.8,3911
L23.0,0040056
N32.3,11353
A71.1,11265
K82.4,10254
N49.0,9365
K05.3,824
R41.3,10914
A71.0,11265
C81.2,8654
D19.9,746
Q04.3,4626
L57.0,8866
F60.2,10939
C18.4,261
N39.0,0080784
G40.3,0060170
Q93.2,0070620
M45,7147
J98.6,10481
E51.1,13725
Q15.0,11212
I42.0,12930
Q84.2,0111060
T78.3,1558
A83.4,10842
D59.6,0060284
N13.9,5200
L82,6498
M94.2,2557
F44.0,11037
L92.0,3777
C71.6,4205
C63.9,3856
H05.0,11230
C75.3,5032
L83,3138
M35.6,1525
K05.0,3087
Q89.3,758
H52.5,10034
H10.5,2456
I40.1,10778
C95.0,9953
J64,10316
N75.0,851
L51.1,0050426
E72.3,9274
B55.1,9111
N10,559
K83.0,9446
C15.5,5041
D80.5,0080544
H60.4,9462
M22.4,13357
E16.9,13317
C58,3594
C75.1,1785
Q43.1,10487
C25.4,1799
G56.2,12168
G60.2,0090115
F39,3324
I40.0,10779
E88.2,3928
Q24.9,1682
K11.6,12904
F20.0,1229
N50.9,48
I05.1,61
F64.2,1234
H31.0,11086
C19,2782
G24.5,529
N80.6,11430
F60.3,12401
D09.2,8792
H47.4,5655
C22.0,684
K14.1,1455
Q31.5,0080833
M35.0,12894
A83.0,10844
K76.3,13738
B55.2,9155
H15.0,13452
C10.2,8557
C69.6,4143
Q14.2,11975
C67.2,11593
A22.2,13386
E13,0090060
C32.1,13476
C69.2,4645
N30.1,1678
D04.2,8687
H00.1,9903
K29.4,8929
C90.3,3721
C72.2,370
D55.0,13628
J11.1,8469
L12.2,8507
F40.2,599
A01.2,3055
C31.2,1360
D72.9,9500
M60.0,876
C90.2,3720
A83.3,10845
C30.0,10811
H40.2,1405
C56,2394
M30.3,13378
J01.3,13046
Q78.1,1858
I10,10825
L98.4,8549
C09.1,8688
N89.8,3766
D59.3,12554
B85.2,5502
F84.3,13487
A04.7,0060185
G24.1,0090058
K59.0,2089
E78.0,0090105
C03.1,9125
D53.0,13120
M30.0,9810
G54.5,3689
C88.2,0060125
D81.5,5813
N76.2,3901
Q20.3,0060772
B06.9,8781
D81.2,0090014
A96.2,9537
J18.0,12375
E75.5,14497
H02.1,1570
Q24.6,990
A77.1,14095
Q13.0,12270
C17.0,10021
B65.2,0050597
M75.0,14188
Q28.2,0060688
A81.9,649
C94.2,8761
C68.1,14059
E41,12328
D75.9,74
M72.9,9598
J16.0,0040083
G43.0,12783
D72.1,999
J15.9,874
Q93.4,12580
N64.9,3463
D02.3,6148
M43.1,6682
L70.2,6543
K03.5,12661
B08.2,0050495
Q74.8,0090067
F65.3,10834
D61.0,1342
F63.0,12399
L85.2,3390
K04.1,11623
L50.3,743
R41.1,5340
C46.2,8632
H93.3,12657
E20.8,0090109
H18.6,10126
I71.8,3627
A02.0,0060859
A24.0,13444
C92.0,9119
N80.1,11432
M93.2,84
L98.1,9165
M89.0,14022
B81.1,12474
C02.1,8649
G62.0,14184
D04.6,8687
G31.8,0050629
N30.2,1680
I67.5,13099
M12.0,13080
F41.0,594
N85.7,9958
F65.0,1235
B72,14418
K59.1,11371
E71.1,0090126
L08.0,4223
G23.1,678
K86.8,26
I89.0,0070213
E10,9744
Q78.9,2256
Q85.0,8712
Q82.0,0070212
E70.3,0110949
N20.1,14146
J04.0,9396
E80.0,13271
A75.3,13371
A98.4,4325
A81.0,11949
E50.7,10138
Q44.7,9245
I27.1,12325
C76.1,5093
H66.2,14248
N36.9,732
P37.1,13336
Q30.0,9574
K09.8,2658
P59.9,2383
Q61.9,0070122
C11.3,9261
C92.2,0060597
G57.2,4196
C21.1,14110
C41.1,2338
L44.1,8573
A21.1,13226
L74.1,0070321
A93.1,11360
A87.2,12155
H35.3,2007
B73,11678
E89.0,1458
N88.0,9043
L95.0,0040099
Q80.0,1702
A03.0,12385
J96.0,11162
F81.9,8927
E78.5,1168
A94,934
C83.8,0081307
C25.0,1793
C15.3,5041
C16.1,10538
N21.0,11355
F63.2,12400
L94.0,8472
A67.2,1022
A66.1,10567
C81.4,8543
F60.7,10931
G72.9,423
D47.1,4960
C71.3,14384
N88.3,9681
D25.0,13222
F41.9,2030
J93.1,1673
Q13.8,0110122
J67.1,12522
D25.1,13955
G56.0,12169
G31.9,1289
C72.0,5612
M12.8,2092
E50.8,2734
C21.0,14110
A98.2,11320
H44.2,11829
G21.0,14464
G25.9,13839
A48.0,9159
C38.0,117
E06.1,7165
C16.4,10544
P57.0,12043
C54.1,1380
O41.0,12215
F65.2,10236
A01.3,3055
F52.6,11120
C31.0,1357
L21.0,8941
K59.9,9779
L74.0,11153
P27.1,11650
I78.0,1270
N15.9,782
Q35.9,0110213
H50.8,540
G24.8,0090054
U07.1,0080600
C16.0,10548
I42.3,396
I71.9,3627
D04.7,8687
E75.3,1927
G52.2,12491
C24.0,4606
D17.9,3315
P28.5,11161
H66.9,10754
E26.8,0110147
K70.3,14018
N83.2,5119
C48.1,1725
I20.0,8805
N94.3,727
T75.3,2951
C37,3277
D71,3265
M75.4,14276
A31.1,0050456
I24.1,10507
A58,9113
A69.1,13924
D89.1,2917
D68.8,0060601
D81.6,5812
Q68.8,0060558
K56.4,8448
C06.1,9188
G45.9,224
I89.1,9317
G23.0,3981
A07.8,9640
C05.2,8635
F95.0,2768
K04.0,11121
C01,8649
N60.0,10350
A05.0,96
D32.9,3565
E05.2,11277
N60.2,10352
C67.7,11817
E88.9,0014667
E22.2,3401
D69.0,11123
A03.2,12385
J05.1,9398
A20.7,3481
J38.6,11527
J69.1,3241
G95.9,319
A74.0,13800
Q56.1,0090091
M75.3,14181
G62.1,14183
A52.3,9988
L70.8,9098
Q81.8,0060738
I65.1,13446
M31.3,12132
N85.9,345
B80,7457
N42.9,47
P29.3,13042
B43.9,1562
K29.7,4029
C71.1,12016
M02.3,6196
A68.1,13036
C71.7,4706
G71.1,450
H73.9,5782
K20,11963
Q51.2,0060739
M48.2,6643
D45,8997
F45.8,2846
A30.3,1023
G35,2377
I67.2,12720
E46,11801
R82.3,582
J98.4,850
N80.5,11428
A92.4,1328
D53.1,13382
D80.3,14176
M08.1,0040092
C51.0,11905
Q80.8,0060871
D80.1,2583
L65.0,1943
K59.4,11374
E75.4,14503
M32.0,0040093
P61.0,9771
Q79.3,11044
Q23.0,1712
N70.1,12265
C04.0,8618
B36.9,0050133
O24.4,11714
A25.1,13238
L60.5,0050468
E75.2,0110961
C68.0,734
Q87.8,0110595
J42,6132
C88.0,0060901
B60.0,9643
F34.0,845
N80.0,361
Q21.0,1657
M72.6,9602
E56.1,11249
A55,13819
M77.9,971
A98.3,4327
M32.9,9074
O20.0,9667
I81,11695
Q28.3,0060671
L50.0,10612
Q60.4,0111142
I09.2,1869
H47.2,5723
M89.4,14283
R21,0050486
N60.1,10354
A30.0,11851
A36.3,12275
J80,11394
J98.3,10031
K14.3,13333
J32.2,9507
L75.2,1381
Q77.1,13481
H05.4,11175
B65.3,11302
B48.0,13026
E06.0,14353
A63.0,11168
F52.9,1876
N21.1,9589
Q77.2,0110095
N28.0,2972
J67.3,840
D00.2,9138
F43.1,2055
D48.6,1631
K82.1,9717
L12.3,4313
F95.2,11119
H49.0,11550
Q20.6,0060856
G46.3,3522
D70,12987
H04.4,9935
N30.3,13507
F09,1561
D58.9,589
Q87.2,9467
N48.8,1529
C18.3,260
G93.9,936
C38.2,436
E71.0,9269
K25,10808
N72,2568
H70.2,10755
Q78.0,12347
M77.1,14087
K14.5,11514
C57.0,1964
C31.3,14546
G37.0,0060215
H66.3,14247
Q12.1,0111148
Q50.5,4333
K12.1,9673
I33.9,10314
I71.1,3627
C45.1,1788
R41.2,4543
I86.2,9742
E00.1,0050328
C94.3,9254
J67.9,841
M72.2,9600
H53.5,13399
K76.8,0050674
I65.9,5976
N81.0,12369
Q92.3,0060460
C22.2,687
E83.5,10575
M25.0,801
P39.3,1375
L50.4,1554
C43.9,8923
B08.5,10883
I42.5,397
I82.1,14392
I51.4,820
F44.9,10935
Q81.2,4959
E30.1,0090122
G61.0,12889
M48.3,6603
J00,10460
D00.0,8661
C10.3,8557
H20.9,13141
T79.6,5587
Q78.4,4624
M85.2,0060757
I82.0,11512
C25.2,1793
B81.2,1254
D82.1,11198
M06.1,14256
C32.3,13348
J62.0,10329
C16.5,10534
Q87.5,0110097
N84.0,9042
A37.1,11750
C67.4,11811
Q02,10907
B74.8,1082
D09.1,9234
C22.3,268
L74.2,0070320
A51.0,4166
E27.5,12257
I06.0,1712
C16.2,10534
I51.9,114
Q78.3,4997
K50.0,0060191
J67.4,2314
D81.8,0060010
E72.1,0111165
L73.2,2280
D76.1,0050120
J44.9,3083
Q82.5,2725
N60.3,10353
K22.0,9164
G50.0,12098
B86,8295
C34.0,3924
A81.1,8970
B49,1564
A20.0,10773
H73.0,13790
D56.1,12241
C02.9,8649
A67.0,1022
A48.3,14115
Q74.0,9827
J13,0040084
K82.9,0060262
K22.4,9192
H93.9,2742
N15.0,3052
D69.4,8925
K83.1,13580
A28.1,11258
A69.2,11729
C08.0,9173
G45.4,13027
F60.1,10936
M35.1,3492
K76.5,0080177
R48.1,4090
E27.8,0090030
G90.2,11486
G04.1,321
K14.4,1453
F41.1,14320
Q79.4,0060889
Q61.1,0110861
J30.0,4730
E74.0,2747
G21.3,14332
E72.9,9252
E03.1,0111140
C24.9,4607
C90.0,9538
C60.0,13168
G83.0,862
N48.1,13033
N71.9,13736
D58.0,12971
C45.0,7474
K14.0,1456
K06.1,3086
J81,11396
N34.3,13498
C18.9,9256
H81.4,2479
M89.3,205
E67.1,9969
G72.3,14452
C38.3,5559
B55.0,9146
D80.7,624
D01.4,9024
O90.3,9997
E34.9,28
C06.2,8930
H50.6,9306
H66.1,14435
B68.1,0050596
F82,9923
E28.0,14336
G60.1,10582
H02.9,530
D09.0,9053
B85.1,5513
J84.9,3082
I00,1586
L12.1,11656
N43.4,11997
K85.9,4989
M11.2,0111063
K82.0,9714
D18.0,483
Q22.5,14289
Q15.8,0060837
D51.0,13381
A92.2,9584
P28.0,424
C57.4,11747
H01.1,1894
G12.2,231
H61.9,379
G54.0,3690
Q38.0,0060239
Q78.2,4254
H68.0,2000
C32.2,11472
L40.1,8503
G25.8,0060698
D86.0,13406
A98.1,992
H21.1,14000
N25.1,12387
Q80.4,0060713
H90.5,10003
F84.5,0050432
E78.6,1391
F99,150
K03.3,14529
G58.9,1188
H30.1,8787
A66.4,10567
A15.0,9534
J85.2,0060317
E77.1,14500
G57.5,12526
D04.3,8687
Q75.0,2340
N95.2,11968
A77.9,11104
E24.0,3946
D75.1,8432
C62.0,12276
C52,119
A80.4,4986
E76.3,12798
I44.3,0050820
G37.2,636
Q78.6,206
M70.2,12581
E04.9,13195
C45.2,6201
J01.0,2050
D84.9,612
M94.9,1222
D73.2,11787
J31.0,8252
Q75.4,2908
L50.2,0090065
G58.7,1835
I80.1,12282
D89.0,2344
B67.4,1495
C51.1,1243
A07.0,12386
C93.1,8593
C69.0,5467
H01.0,9423
N12,2744
D07.0,5172
E27.1,13774
P91.2,13088
B75,9784
G83.5,12697
E54,13724
Q39.0,10485
E31.0,14040
N97.2,13589
K70.0,9452
F50.2,12129
G03.1,10341
G37.8,0060793
