icd10,doid  
E88.9,0014667
Z88.1,0040008
Z88.4,0040010
L23.0,0040046
L23.0,0040056
J16.0,0040083
J13,0040084
M08.1,0040092
M32.0,0040093
O26.4,0040098
L95.0,0040099
A83.5,0050118
D76.1,0050120
J01,0050127
B36.9,0050133
J35.02,0050145
J04,0050148
J37.1,0050148
J69.0,0050152
J84.112,0050156
J84.116,0050157
J84.117,0050158
A18.17,0050166
A84.1,0050175
G70.80,0050214
A59.00,0050269
E00.1,0050328
E03.1,0050328
G25.81,0050425
L51.1,0050426
Q82.1,0050427
Q82.8,0050429
E31.22,0050430
F84.5,0050432
A81.83,0050433
E75.26,0050441
G60.1,0050444
I49.8,0050451
M04.1,0050452
Q04.3,0050453
A31.1,0050456
C93.3,0050458
Q93.3,0050460
E77.1,0050461
L60.5,0050468
Q84.1,0050472
E78.71,0050476
R21,0050486
B08.2,0050495
C91.5,0050523
E11.8,0050524
G12.1,0050529
H53.63,0050534
H35.00,0050535
H90.3,0050564
H90.3,0050565
H90.3,0050566
Q87.1,0050569
H35.5,0050572
Q61.5,0050576
D70,0050590
K00.0,0050591
Q77.2,0050592
B68.1,0050596
B65.1,0050597
B65.2,0050597
G31.8,0050629
E70.3,0050632
G98,0050635
E85.82,0050638
Q21.2,0050651
Q87.89,0050657
H35.5,0050661
Q86.0,0050665
K76.8,0050674
I42,0050700
F17,0050742
G71.1,0050759
Q87.8,0050764
Q04.3,0050777
Q87.8,0050779
E16.4,0050782
E25,0050811
I44.3,0050820
I07,0050826
G24.2,0050835
G24.1,0050835
G47.3,0050847
G47.33,0050848
M04.2,0050854
G11.4,0050886
D81.8,0060010
C85.9,0060058
C85.9,0060060
C88.2,0060125
R48.2,0060135
G40.3,0060170
G72.3,0060173
G43.8,0060178
Q87.5,0060179
K52.9,0060180
K55.9,0060181
K52.83,0060182
K52.831,0060183
K52.832,0060184
A04.7,0060185
K52,0060186
K52,0060187
K50.0,0060188
K52.9,0060189
K52.9,0060190
K50.0,0060191
K50.1,0060192
G12.2,0060193
G12.2,0060194
G12.2,0060196
G37.0,0060215
H16.32,0060216
M34.1,0060218
Q78.4,0060221
E76.0,0060222
R48.8,0060223
Q87.8,0060225
M21.8,0060231
Q87.0,0060232
Q87.8,0060233
E79.8,0060236
Q38.0,0060239
F80.81,0060243
G11.4,0060245
M41.9,0060249
Q87.19,0060254
H02.4,0060260
Q10.0,0060261
K82.9,0060262
Q04.6,0060263
Q04.3,0060270
Q04.3,0060276
Q04.3,0060277
Q04.3,0060278
G40.8,0060281
D59.5,0060284
D59.6,0060284
Q13.4,0060287
Q77.3,0060292
Q77.3,0060293
D84.1,0060295
D84.1,0060297
D84.1,0060298
D84.1,0060299
D84.1,0060300
D84.1,0060301
D84.1,0060302
D84.1,0060303
K12.2,0060310
J35.2,0060311
K13.0,0060312
Q32.0,0060313
K13.3,0060315
Q87.0,0060316
J85.2,0060317
C92.4,0060318
I46,0060319
K40,0060320
Q79.2,0060321
H70.9,0060322
K04.6,0060324
D26.9,0060325
Q05,0060326
Q79.2,0060327
K60.3,0060328
O00,0060329
P70.2,0060334
E71.111,0060336
Q18.2,0060341
E78.3,0060357
E71.313,0060358
Q87.0,0060359
Q87.0,0060380
Q93.5,0060390
Q93.5,0060391
Q93.5,0060394
Q93.5,0060395
Q93.5,0060397
Q93.5,0060400
Q85.0,0060403
Q93.5,0060404
Q93.5,0060405
Q93.5,0060407
Q93.5,0060409
Q93.5,0060411
Q93.5,0060412
Q93.5,0060415
Q93.5,0060417
Q93.5,0060422
Q93.5,0060425
Q99.8,0060427
Q93.5,0060428
Q92.3,0060430
Q92.3,0060431
Q92.3,0060432
Q92.3,0060433
Q92.3,0060434
Q92.3,0060435
Q92.3,0060436
H18.5,0060445
H18.5,0060446
H18.5,0060447
H18.5,0060450
H18.52,0060451
H18.5,0060452
H18.5,0060454
H18.5,0060457
Q92.3,0060459
Q92.3,0060460
Q99.8,0060461
Q87.8,0060464
Q87.2,0060468
Q93.88,0060469
D75.1,0060474
Q87.3,0060476
A92.8,0060478
D61.0,0060479
Q87.8,0060482
G11.4,0060491
G71.3,0060537
D65,0060538
D82.8,0060551
Q68.8,0060558
L95.1,0060567
D68.01,0060573
D68.02,0060574
Q87.1,0060578
Q87.1,0060580
Q87.1,0060581
Q87.1,0060582
Q87.1,0060583
Q87.1,0060584
Q87.1,0060585
Q87.1,0060586
Q87.1,0060587
Q87.1,0060588
C92.2,0060597
D68.8,0060601
Q38.1,0060604
Q87.1,0060608
Q87.1,0060609
Q87.8,0060641
Q81.2,0060642
K83.01,0060643
M86.3,0060645
Q13.8,0060648
D69.4,0060651
D75.0,0060652
Q80.2,0060655
Q80.2,0060656
Q00.0,0060668
Q28.3,0060670
Q28.3,0060671
G31.0,0060672
Q13.4,0060673
I47.2,0060674
I47.2,0060675
I42.8,0060675
I47.2,0060676
I47.2,0060677
I47.2,0060678
I47.2,0060679
Q28.2,0060688
L65.8,0060689
H90.3,0060690
D69.4,0060691
D69.8,0060692
E70.8,0060693
G11.0,0060694
G25.8,0060695
G25.8,0060696
G25.8,0060697
G25.8,0060698
E83.5,0060699
E83.5,0060700
E83.5,0060701
E83.5,0060702
D82.3,0060705
D82.3,0060706
D47.9,0060707
D47.9,0060708
Q80.2,0060710
Q80.2,0060711
Q80.2,0060712
Q80.4,0060713
Q80.2,0060714
Q80.2,0060715
Q80.2,0060716
Q80.2,0060717
Q80.2,0060718
Q80.2,0060719
Q80.8,0060720
E77.8,0060728
G24.1,0060730
G47.3,0060731
Q93.5,0060732
Q81.8,0060733
Q81.0,0060735
Q81.0,0060736
Q81.1,0060737
Q81.8,0060738
Q51.2,0060739
E71.1,0060740
E71.1,0060741
E71.1,0060742
E71.1,0060743
E07.1,0060744
H35.5,0060745
H35.5,0060746
Q87.8,0060747
M85.2,0060756
M85.2,0060757
Q14.1,0060763
Q93.5,0060768
D82.8,0060769
Q20.3,0060770
Q20.3,0060772
P78.3,0060775
P78.3,0060776
P78.3,0060777
P78.3,0060778
P78.3,0060779
P78.3,0060780
P78.3,0060781
E75.2,0060787
E75.2,0060789
E75.2,0060790
E75.2,0060791
G11.1,0060792
G37.8,0060793
G11.1,0060794
G11.1,0060797
E75.2,0060798
Q87.8,0060802
Q87.8,0060804
Q04.3,0060807
Q87.8,0060809
G25.5,0060810
Q87.8,0060811
Q87.8,0060813
Q87.8,0060816
Q87.8,0060820
Q87.8,0060822
F72,0060823
Q87.8,0060824
Q87.8,0060826
F71.1,0060827
Q87.8,0060830
E70.3,0060831
Q11.0,0060835
Q11.0,0060836
Q15.8,0060837
Q11.0,0060838
Q11.0,0060839
Q11.0,0060840
Q11.0,0060841
Q11.0,0060842
Q45.1,0060850
L10.0,0060851
Q20.6,0060856
E72.0,0060858
A02.0,0060859
Q87.2,0060861
Q82.8,0060862
H35.5,0060863
E75.2,0060868
E23.0,0060870
Q80.8,0060871
E23.0,0060872
E23.0,0060873
E23.0,0060874
E23.0,0060875
E83.4,0060879
E83.4,0060880
E83.4,0060882
E83.4,0060883
E83.4,0060884
E83.4,0060885
D47.7,0060888
Q79.4,0060889
E24.3,0060890
G20,0060891
G20,0060895
G20,0060896
C88.0,0060901
N11.8,0060911
G24.8,0060936
E75.2,0070111
E75.2,0070112
E75.2,0070113
E75.2,0070114
Q61.9,0070115
Q61.9,0070116
Q61.9,0070117
Q61.9,0070118
Q61.9,0070119
Q61.9,0070120
Q61.9,0070122
E03.1,0070123
E03.1,0070124
E03.1,0070125
E03.1,0070126
E03.1,0070127
E03.1,0070128
Q82.8,0070129
Q82.8,0070130
Q82.8,0070131
Q82.8,0070132
Q82.8,0070133
Q82.8,0070134
Q82.8,0070135
Q82.8,0070136
Q82.8,0070137
Q82.8,0070138
Q82.8,0070140
Q82.8,0070141
Q82.8,0070142
G60.8,0070149
G60.8,0070151
G60.8,0070158
Q82.0,0070212
I89.0,0070213
G71.0,0070247
Q22.6,0070315
E51.12,0070317
E51.11,0070318
L74.2,0070320
L74.1,0070321
N32.81,0070355
Q93.2,0070620
M89.9,0080001
Q05,0080016
Q77.4,0080041
G71.0,0080092
G71.0,0080094
G31.81,0080122
Q64.10,0080174
A39.0,0080176
K76.5,0080177
G00.0,0080179
C85.2,0080210
E75.5,0080217
H35.5,0080350
Q87.3,0080351
D12.6,0080410
L40.1,0080474
D80.5,0080544
U07.1,0080600
M32.11,0080740
E34.51,0080775
N39.0,0080784
Q31.5,0080833
L10.2,0080850
L10.81,0080852
E55.0,0080883
E85.81,0080933
E85.3,0080936
C92.5,0081082
C92.0,0081085
C92.0,0081086
C92.0,0081087
C83.8,0081307
E74.01,0081329
Q87.0,0090001
G60.0,0090003
Q77.7,0090004
G71.1,0090005
Q60.4,0090006
D84.8,0090007
D84.8,0090008
D84.8,0090009
D84.8,0090010
D84.8,0090011
D81.1,0090012
D81.1,0090013
D81.2,0090014
Q78.4,0090015
D46.7,0090016
Q81.0,0090017
E85.0,0090018
Q71.6,0090021
Q87.2,0090024
E85.0,0090029
E27.8,0090030
E71.3,0090031
Q77.7,0090032
G24.1,0090034
G24.1,0090037
G24.1,0090038
G24.1,0090039
G24.1,0090041
G24.1,0090042
G24.1,0090043
G24.8,0090044
G24.8,0090045
G24.1,0090046
G24.8,0090047
G24.1,0090048
G24.8,0090049
G24.1,0090050
G24.8,0090051
G24.8,0090052
G24.8,0090053
G24.8,0090054
G24.1,0090055
G24.1,0090056
G24.1,0090057
G24.1,0090058
E13,0090060
L50.2,0090061
L50.2,0090062
L50.2,0090064
L50.2,0090065
Q74.8,0090067
E23.0,0090070
E23.0,0090071
E23.0,0090072
E23.0,0090073
E23.0,0090074
E23.0,0090075
E23.0,0090076
E23.0,0090077
E23.0,0090078
E23.0,0090079
E23.0,0090080
E23.0,0090081
E23.0,0090082
E23.0,0090083
E23.0,0090084
E23.0,0090085
E23.0,0090086
E23.0,0090087
E23.6,0090088
E23.0,0090089
E23.0,0090090
Q56.1,0090091
E23.0,0090092
E23.0,0090093
E23.0,0090094
E70.3,0090100
E74.0,0090101
G73.6,0090101
D69.4,0090102
G10,0090103
G10,0090104
E78.0,0090105
E20.8,0090109
E31.0,0090110
E75.2,0090111
D82.8,0090113
G60.2,0090115
Q76.4,0090116
E30.1,0090122
E70.81,0090123
E71.1,0090126
E71.3,0090129
Q04.8,0090130
Q04.3,0090137
E72.19,0090142
Q76.3,0090143
H35.5,0110005
H35.5,0110016
D56.0,0110029
D56.0,0110030
D56.0,0110031
G30,0110035
G30,0110037
G30,0110038
G30,0110039
G30,0110041
G30,0110043
G30,0110044
G30,0110045
G30,0110046
G30,0110047
G30,0110048
K00.5,0110052
K00.5,0110053
K00.5,0110054
K00.5,0110055
K00.5,0110056
K00.5,0110057
K00.5,0110058
K00.5,0110059
K00.5,0110060
K00.5,0110061
K00.5,0110062
K00.5,0110063
K00.5,0110064
K00.5,0110065
K00.5,0110066
I42.8,0110070
Q24.8,0110070
I42.8,0110072
I42.8,0110073
I42.8,0110074
I42.8,0110075
I42.8,0110076
I42.8,0110077
H35.5,0110078
H35.5,0110079
H35.5,0110080
I42.8,0110081
I42.8,0110082
I42.8,0110083
I42.8,0110084
Q77.2,0110085
Q77.2,0110086
Q77.2,0110087
Q77.2,0110088
Q77.2,0110089
Q77.2,0110090
Q77.2,0110091
Q87.5,0110091
Q77.2,0110092
Q77.2,0110093
Q77.2,0110094
Q77.2,0110095
Q04.3,0110096
Q87.5,0110097
Q21.1,0110106
Q21.1,0110107
Q21.1,0110108
Q21.1,0110109
Q21.1,0110110
Q21.1,0110111
Q21.1,0110112
Q21.1,0110113
Q21.1,0110114
D47.9,0110115
D47.9,0110116
D72.8,0110117
H35.5,0110118
Q13.8,0110120
Q13.8,0110121
Q13.8,0110122
Q87.89,0110123
Q87.89,0110124
Q87.89,0110125
Q87.89,0110126
Q87.89,0110127
Q87.89,0110128
Q87.89,0110129
Q87.89,0110130
Q87.89,0110131
Q87.89,0110132
Q87.89,0110133
Q87.89,0110134
Q87.89,0110135
Q87.89,0110136
Q87.89,0110137
Q87.89,0110138
Q87.89,0110139
Q87.89,0110140
Q87.89,0110141
E26.8,0110142
E26.8,0110143
E26.8,0110144
E26.8,0110145
E26.8,0110146
E26.8,0110147
G60.0,0110148
G60.0,0110149
G60.0,0110150
G60.0,0110151
G60.0,0110152
G60.0,0110153
G60.0,0110154
G60.0,0110155
G60.0,0110156
G60.0,0110157
G60.0,0110158
G60.0,0110159
G60.0,0110160
G60.0,0110161
G60.0,0110163
G60.0,0110164
G60.0,0110165
G60.0,0110166
G60.0,0110167
G60.0,0110168
G60.0,0110169
G60.0,0110170
G60.0,0110173
G60.0,0110174
G60.0,0110175
G60.0,0110177
G60.0,0110179
G60.0,0110182
G60.0,0110183
G60.0,0110184
G60.0,0110185
G60.0,0110186
G60.0,0110187
H35.5,0110188
H35.5,0110189
G60.0,0110190
G60.0,0110191
G60.0,0110192
G60.0,0110193
G60.0,0110194
G60.0,0110195
G60.0,0110196
G60.0,0110197
G60.0,0110198
G60.0,0110199
G60.0,0110200
G60.0,0110202
G60.0,0110203
G60.0,0110204
G60.0,0110205
G60.0,0110206
G60.0,0110207
G60.0,0110208
G60.0,0110209
G60.0,0110210
G60.0,0110211
G60.0,0110212
Q35.1,0110213
Q35.9,0110213
Q35.5,0110213
Q35.7,0110213
Q35.3,0110213
Q35.3,0110214
H35.5,0110215
H35.5,0110216
H35.5,0110217
I49.8,0110218
I49.8,0110219
I49.8,0110220
I49.8,0110221
I49.8,0110222
I49.8,0110223
I49.8,0110224
I49.8,0110225
I49.8,0110226
Q12.0,0110227
Q12.0,0110228
Q12.0,0110229
Q12.0,0110230
Q12.0,0110231
Q12.0,0110232
Q12.0,0110233
Q12.0,0110234
Q12.0,0110235
Q12.0,0110236
Q12.0,0110237
Q12.0,0110238
Q12.0,0110239
Q12.0,0110240
Q12.0,0110241
Q12.0,0110242
Q12.0,0110243
Q12.0,0110245
Q12.0,0110246
Q12.0,0110248
Q12.0,0110249
Q12.0,0110250
Q12.0,0110251
Q12.0,0110252
Q12.0,0110253
Q12.0,0110254
Q12.0,0110255
Q12.0,0110256
Q12.0,0110257
Q12.0,0110258
Q12.0,0110259
Q12.0,0110260
Q12.0,0110261
Q12.0,0110262
Q12.0,0110263
Q12.0,0110264
Q12.0,0110265
Q12.0,0110266
Q12.0,0110267
Q12.0,0110268
Q12.0,0110269
Q12.0,0110270
Q12.0,0110271
Q12.0,0110272
G71.0,0110273
G71.0,0110274
G71.0,0110275
G71.0,0110276
G71.0,0110277
G71.0,0110278
G71.0,0110279
G71.0,0110280
G71.0,0110281
G71.0,0110282
G71.0,0110283
G71.0,0110284
G71.0,0110285
G71.0,0110287
G71.0,0110289
H35.5,0110291
G71.0,0110292
G71.0,0110293
G71.0,0110294
G71.0,0110295
G71.0,0110296
G71.0,0110297
G71.0,0110298
G71.0,0110299
G71.0,0110303
G71.0,0110304
G71.0,0110305
G71.0,0110306
H35.5,0110329
H35.5,0110330
H35.5,0110331
H35.5,0110332
H35.5,0110333
Q78.0,0110335
Q78.0,0110336
Q78.0,0110337
Q78.0,0110338
Q78.0,0110339
Q78.0,0110340
Q78.0,0110341
Q78.0,0110342
Q78.0,0110343
Q78.0,0110344
Q78.0,0110345
Q78.0,0110346
Q78.0,0110347
Q78.0,0110348
Q78.0,0110349
Q78.0,0110350
Q78.0,0110351
H35.5,0110352
H35.5,0110353
H35.5,0110354
H35.5,0110355
H35.5,0110356
H35.5,0110357
H35.5,0110358
H35.5,0110359
H35.5,0110360
H35.5,0110361
H35.5,0110362
H35.5,0110363
H35.5,0110364
H35.5,0110365
H35.5,0110366
H35.5,0110367
H35.5,0110368
H35.5,0110369
H35.5,0110370
H35.5,0110371
H35.5,0110372
H35.5,0110373
H35.5,0110374
H35.5,0110375
H35.5,0110376
H35.5,0110377
H35.5,0110378
H35.5,0110379
H35.5,0110380
H35.5,0110381
H35.5,0110382
H35.5,0110383
H35.5,0110384
H35.5,0110385
H35.5,0110386
H35.5,0110387
H35.5,0110388
H35.5,0110389
H35.5,0110390
H35.5,0110391
H35.5,0110392
H35.5,0110393
H35.5,0110394
H35.5,0110395
H35.5,0110396
H35.5,0110397
H35.5,0110398
H35.5,0110399
H35.5,0110400
H35.5,0110401
H35.5,0110402
H35.5,0110403
H35.5,0110404
H35.5,0110405
H35.5,0110406
H35.5,0110407
H35.5,0110408
H35.5,0110409
H35.5,0110410
H35.5,0110411
H35.5,0110412
H35.5,0110413
H35.5,0110414
H35.5,0110415
H35.5,0110416
H35.5,0110417
H35.5,0110418
H35.5,0110419
H35.5,0110420
H35.5,0110421
H35.5,0110422
I42.0,0110423
I42.0,0110424
I42.0,0110426
I42.0,0110427
I42.0,0110428
I42.0,0110429
I42.0,0110430
I42.0,0110431
I42.0,0110432
I42.0,0110433
I42.0,0110434
I42.0,0110435
I42.0,0110436
I42.0,0110437
I42.0,0110438
I42.0,0110439
I42.0,0110441
I42.0,0110442
I42.0,0110443
I42.0,0110444
I42.0,0110445
I42.0,0110446
I42.0,0110447
I42.0,0110448
I42.0,0110449
I42.0,0110450
I42.0,0110451
I42.0,0110452
I42.0,0110453
I42.0,0110454
I42.0,0110455
I42.0,0110456
I42.0,0110457
I42.0,0110458
I42.0,0110459
I42.0,0110460
I42.0,0110461
H90.3,0110462
H90.3,0110463
H90.3,0110464
H90.3,0110465
H90.3,0110467
H90.3,0110468
H90.3,0110469
H90.3,0110470
H90.3,0110471
H90.3,0110472
H90.3,0110473
H90.3,0110474
H90.3,0110475
H90.3,0110476
H90.3,0110477
H90.3,0110478
H90.3,0110479
H90.3,0110480
H90.3,0110481
H90.3,0110482
H90.3,0110483
H90.3,0110484
H90.3,0110485
H90.3,0110486
H90.3,0110487
H90.3,0110488
H90.3,0110489
H90.3,0110490
H90.3,0110491
H90.3,0110492
H90.3,0110493
H90.3,0110494
H90.3,0110495
H90.3,0110496
H90.3,0110497
H90.3,0110498
H90.3,0110499
H90.3,0110500
H90.3,0110501
H90.3,0110502
H90.3,0110503
H90.3,0110504
H90.3,0110505
H90.3,0110506
H90.3,0110507
H90.3,0110508
H90.3,0110509
H90.3,0110510
H90.3,0110511
H90.3,0110512
H90.3,0110513
H90.3,0110514
H90.3,0110515
H90.3,0110516
H90.3,0110517
H90.3,0110518
H90.3,0110519
H90.3,0110520
H90.3,0110521
H90.3,0110522
H90.3,0110523
H90.3,0110524
H90.3,0110525
H90.3,0110526
H90.3,0110527
H90.3,0110528
H90.3,0110529
H90.3,0110530
H90.3,0110531
H90.3,0110532
H90.3,0110533
H90.3,0110534
H90.3,0110535
H90.3,0110536
H90.3,0110537
H90.3,0110538
H90.3,0110539
H90.3,0110540
H90.3,0110541
H90.3,0110542
H90.3,0110543
H90.3,0110544
H90.3,0110545
H90.3,0110546
H90.3,0110547
H90.3,0110548
H90.3,0110549
H90.3,0110550
H90.3,0110551
H90.3,0110552
H90.3,0110553
H90.3,0110554
H90.3,0110555
H90.3,0110556
H90.3,0110557
H90.3,0110558
H90.3,0110559
H90.3,0110560
H90.3,0110561
H90.3,0110562
H90.3,0110563
H90.3,0110564
H90.3,0110565
H90.3,0110566
H90.3,0110567
H90.3,0110568
H90.3,0110569
H90.3,0110570
H90.3,0110571
H90.3,0110572
H90.3,0110573
H90.3,0110574
H90.3,0110575
H90.3,0110576
H90.3,0110577
H90.3,0110579
H90.3,0110580
H90.3,0110581
H90.3,0110582
H90.3,0110583
H90.3,0110584
H90.3,0110585
H90.3,0110586
H90.3,0110587
