icd10,doid  
H90.3,0110588
H90.3,0110589
H90.3,0110590
H90.3,0110591
H90.3,0110592
H90.3,0110593
Q34.8,0110594
Q87.8,0110595
Q34.8,0110596
Q34.8,0110597
Q34.8,0110598
Q34.8,0110599
Q34.8,0110600
Q34.8,0110601
Q34.8,0110602
Q34.8,0110603
Q34.8,0110604
Q34.8,0110605
Q34.8,0110606
Q34.8,0110607
Q34.8,0110608
Q34.8,0110609
Q34.8,0110611
Q34.8,0110612
Q34.8,0110613
Q34.8,0110614
Q34.8,0110615
Q34.8,0110616
Q34.8,0110617
Q34.8,0110618
Q34.8,0110619
Q34.8,0110621
Q34.8,0110622
Q34.8,0110623
Q34.8,0110624
Q34.8,0110625
Q34.8,0110626
Q34.8,0110627
Q34.8,0110628
E13.8,0110629
E13.8,0110630
G71.2,0110632
G71.8,0110633
G71.2,0110633
G71.2,0110634
G71.2,0110635
G71.2,0110637
G71.2,0110639
G71.2,0110640
I45.8,0110644
I45.8,0110645
I45.8,0110646
I45.8,0110647
I45.8,0110648
I45.8,0110650
I45.8,0110651
I45.8,0110652
I45.8,0110653
I45.8,0110654
I45.8,0110655
I45.8,0110656
Q87.0,0110716
Q87.0,0110717
Q87.0,0110718
Q87.0,0110719
E75.4,0110720
E75.4,0110721
E75.4,0110722
E75.4,0110723
E75.4,0110724
E75.4,0110725
E75.4,0110726
E75.4,0110727
E75.4,0110728
E75.4,0110729
E75.4,0110730
E75.4,0110731
E75.4,0110732
E75.4,0110733
G23.0,0110735
G23.0,0110736
G23.0,0110738
G23.0,0110739
G23.0,0110740
E10,0110741
E10,0110742
E10,0110743
E10,0110744
E10,0110745
E10,0110746
E10,0110747
E10,0110748
E10,0110749
E10,0110750
E10,0110751
E10,0110752
E10,0110753
E10,0110754
E10,0110755
E10,0110756
E10,0110757
E10,0110758
E10,0110759
E10,0110760
E10,0110761
G11.4,0110763
G11.4,0110764
G11.4,0110765
G11.4,0110766
G11.4,0110767
G11.4,0110768
G11.4,0110769
G11.4,0110770
G11.4,0110771
G11.4,0110772
G11.4,0110773
G11.4,0110774
G11.4,0110775
G11.4,0110776
G11.4,0110777
G11.4,0110778
G11.4,0110779
G11.4,0110780
G11.4,0110781
G11.4,0110782
G11.4,0110783
G11.4,0110785
G11.4,0110786
G11.4,0110787
G11.4,0110788
G11.4,0110789
G11.4,0110790
G11.4,0110791
G11.4,0110792
G11.4,0110793
G11.4,0110794
G11.4,0110795
G11.4,0110796
G11.4,0110797
G11.4,0110798
G11.4,0110800
G11.4,0110801
G11.4,0110805
G11.4,0110806
G11.4,0110807
G11.4,0110808
G11.4,0110809
G11.4,0110810
G11.4,0110811
G11.4,0110812
G11.4,0110813
G11.4,0110814
G11.4,0110815
G11.4,0110816
G11.4,0110817
G11.4,0110818
G11.4,0110820
G11.4,0110822
G11.4,0110823
G11.4,0110824
G11.4,0110825
H35.5,0110826
H35.5,0110830
H35.5,0110831
H35.5,0110832
H35.5,0110833
H35.5,0110834
H35.5,0110835
H35.5,0110836
H35.5,0110837
H35.5,0110838
H35.5,0110839
H35.5,0110840
H35.5,0110841
H35.5,0110842
Q82.1,0110843
Q82.1,0110844
Q82.1,0110845
Q82.1,0110846
Q82.1,0110847
Q82.1,0110848
Q82.1,0110849
Q82.1,0110850
Q77.3,0110851
Q77.3,0110852
Q77.3,0110853
H18.50,0110855
H18.50,0110856
H18.50,0110857
Q61.1,0110861
Q78.2,0110946
E70.3,0110949
E75.2,0110957
E75.2,0110958
E75.2,0110959
E75.2,0110960
E75.2,0110961
Q73.8,0110962
Q73.8,0110963
Q73.8,0110967
Q73.8,0110975
E83.1,0111029
E83.1,0111031
E83.1,0111033
E83.1,0111034
F01.1,0111035
F01.1,0111036
E72.1,0111037
E72.1,0111038
E72.1,0111039
E74.0,0111040
E74.0,0111041
E74.0,0111042
E74.0,0111043
D69.1,0111044
D69.8,0111045
D69.4,0111048
D69.1,0111049
D69.1,0111051
D68.03,0111054
D69.8,0111056
D69.8,0111057
Q84.2,0111060
M11.2,0111063
G12.2,0111064
N04.1,0111128
N04.1,0111129
N04.1,0111130
N04.1,0111131
N04.1,0111132
N04.1,0111133
N04.1,0111134
E88.1,0111135
E88.1,0111136
E88.1,0111137
E88.1,0111138
E03.1,0111140
Q60.4,0111142
D68.04,0111146
C86.5,0111147
Q12.1,0111148
I95.1,0111154
D47.Z2,0111157
E72.1,0111165
G71.228,0111217
G71.220,0111225
Q85.02,0111252
Q85.01,0111253
E74.89,0111258
E72.19,0111270
E76.02,0111389
E76.01,0111390
E76.210,0111391
E76.211,0111392
E76.22,0111393
E76.22,0111394
E76.22,0111395
E76.22,0111402
H47.03,0111531
G71.19,0111538
G12.1,0111552
Q85.89,0111563
E88.02,0111592
Q87.0,0111604
E72.59,0111626
E74.31,0111633
E73.0,0111646
E74.11,0111680
Q11.2,0111716
E72.59,0112307
E22.8,0112308
G71.2,0112374
A00-A09,100
H90.5,10003
E31.23,10016
E31.21,10017
C24.1,10020
C17.0,10021
G43.1,10024
A52.11,10027
N73.9,1003
J98.2,10030
J98.3,10031
H52.52,10033
H52.5,10034
A52.2,10035
A50.40,10039
A50.5,10039
B71.0,10074
B70.0,10075
B69,10079
B70.1,10080
B56,10112
B57.2,10113
H02.71,10122
H18.9,10124
H18.6,10126
F52.5,10131
E50.7,10138
H11.10,10139
H04.12,10140
C40.2,10149
C40.3,10151
C17.2,10153
C17,10154
C26.0,10155
M87,10159
M87.9,10159
H04.81,10174
H35.81,10175
H47.1,10175
H47.11,10175
H30.9,10176
A67.1,1022
A67.3,1022
A67.9,1022
A67.2,1022
A67.0,1022
M33,10223
A30.3,1023
I70.0,10230
H50.61,10235
F65.2,10236
A30,1024
D56,10241
A77.4,10242
A30.1,1025
A84.89,10250
K82.4,10254
H92.1,10261
B26,10264
I44.60,10272
C61,10283
G72.3,1029
H50.01,10293
I73.0,10300
K11.2,10301
K11.2,10303
A87,10310
I33.9,10314
J64,10316
J61,10320
J63.2,10322
J66.0,10323
J60,10324
J62.8,10325
J60,10327
J63.4,10328
J62.0,10329
H47.23,10337
G03.1,10341
H02.52,10348
N60.0,10349
C94.8,1035
N60.0,10350
N60.2,10352
N60.3,10353
N60.1,10354
C63.0,10366
C91,1037
A66,10371
H53.03,10375
H53.00,10376
H53.02,10377
H53.01,10378
G54.5,10383
M89.4,10393
A20.2,10398
A49.9,104
C91.10,1040
Q76.1,10426
H18.61,10428
H16.05,10439
H16.06,10440
H16.04,10441
H16.03,10442
H20.05,10443
H16.02,10444
H16.07,10445
J35.01,10456
A48.1,10457
J00,10459
J31.1,10460
J00,10460
K02,10461
M76.5,10471
Q79.1,10480
J98.6,10481
Q39.0,10485
Q41.1,10486
Q43.1,10487
Q42.3,10488
H05.11,10499
I24.1,10507
H60.2,10516
J12.9,10533
C16.6,10534
C16,10534
C16.5,10534
C16.2,10534
C16.1,10538
C16.4,10544
C16.3,10547
C16.0,10548
H68.01,10550
A69.22,10554
E72.03,1056
A66.1,10567
A66.4,10567
A66.6,10568
A66.0,10568
E83.5,10575
E75.25,10581
G60.1,10582
H35.52,10584
E75.23,10587
E71.52,10588
O14,10591
G60.0,10595
A15.6,106
E72.02,1060
F95.1,10600
R73.03,10603
E73,10604
K90.2,10606
K90.1,10607
K90.0,10608
E55.0,10609
K90.3,10610
L50.0,10612
H47.21,10627
Q11.2,10629
N12,1063
F21,10646
G30,10652
H40.15,1066
H40.1,1067
N64.89,10686
N62,10688
N64.1,10691
B66.4,10699
H40.11,1070
A07.1,10718
N19,1074
C57.1,10744
H66.9,10754
H70.2,10755
H70.21,10755
H70.22,10755
N11,1076
K76.6,10762
I10,10763
M31.19,10772
A20.0,10773
I40.1,10778
I40.0,10779
D75.0,10780
I88.0,10782
D74,10783
E28.31,10787
J32.1,10790
J32.1,10791
J32.0,10792
J32.3,10793
J32.3,10794
B74,1080
K25,10808
B74.4,1081
C30.0,10811
F65.52,10817
B74.8,1082
I10,10825
F65.3,10834
A83.2,10841
A83.4,10842
A83.1,10843
A83.0,10844
A83.3,10845
F65.51,10849
H49,10863
H35.30,10871
H35.32,10873
I80.21,10880
B08.4,10881
B33.0,10882
B08.5,10883
A30.5,10887
Q54,10892
Q02,10907
G91,10908
R41.3,10914
A77.2,10921
D57.1,10923
D57.2,10923
K28.0,10927
F60.3,10930
F60.7,10931
F60.5,10932
F42,10933
F44.81,10934
F44.9,10935
F48.9,10935
F60.1,10936
F63.9,10937
F60.0,10938
F60.2,10939
K14,10944
N08,10952
B78,10955
H71.0,10963
H71,10964
G80.1,10965
N04,10966
N70.03,10971
N70,10972
N70.01,10973
N70.92,10974
N03.2,10976
P55,1098
M46.4,10986
H11.41,10989
D56.0,1099
H25.09,10997
H27.9,110
H11.15,11029
H18.20,11030
H18.1,11031
H18.23,11032
H18.22,11033
F44.0,11037
M05.0,11042
Q79.3,11044
P24.01,11049
C67,11054
A28.0,11055
O44,11060
A23,11077
B88.3,11079
B87,11080
H31.0,11086
P84,11088
A78,11100
A79.0,11101
A44,11102
A79.1,11103
A77.9,11104
N13.30,11111
F95.2,11119
F52.6,11120
K04.0,11121
D69.0,11123
D69.1,11125
D69.5,11126
I15,11130
N42.83,11133
H04.16,11134
H40.82,11148
H40.83,11149
C49,1115
L74.0,11153
L74.4,11155
L74.4,11156
P28.5,11161
J96.0,11162
H18.42,11164
A63.0,11168
H05.4,11175
H65,11180
H65.2,11181
H10.02,11184
B48.2,11186
K04.2,11189
H10.22,11190
Q70,11193
J06.0,11195
H10.23,11197
D82.1,11198
E20,11199
I85.01,112
E21.5,11201
E21.0,11202
H10.1,11203
F11.1,11206
Q15.0,11212
H73.1,11217
H10.01,11219
H05.0,11230
H05.03,11231
H05.02,11232
H05.01,11234
H74.1,11235
C18.1,11239
P61.1,11242
P61.2,11243
P61.5,11245
P60,11246
D65,11247
E56.1,11249
A75.1,11254
A75.0,11256
A75.9,11256
A75.2,11256
F40.1,11257
A28.1,11258
A82,11260
A70,11262
A71.1,11265
A71,11265
A71.0,11265
A98.5,11266
H18.44,11267
K04.5,11269
E05.2,11277
H31.02,11282
J67.7,11289
I77.0,11294
I65.0,11299
B65.3,11302
A98.2,11320
F20.81,11328
L94.6,11329
A46,11330
D86,11335
A35,11338
B59,11339
K06.0,1134
K06.01,1134
H18.41,11342
H15,11343
N32.3,11353
N21.0,11354
N21.0,11355
A93.1,11360
H27.11,11364
Q12.3,11367
K59.1,11371
K59.39,11372
K59.4,11374
B83.1,11379
H16.4,11382
Q53.9,11383
F80.1,11385
J80,11394
J81,11396
I51.9,114
N16,11400
H30.9,11406
H50.15,1142
N80.2,11424
N80.5,11428
N80.3,11429
H50.1,1143
N80.6,11430
N80.4,11431
N80.1,11432
G93.5,11457
G93.2,11459
C32.2,11472
M81.0,11476
Q69,1148
G90.2,11486
G90.0,11488
H53.62,11491
I31.4,115
Q23.3,11502
H66.4,11506
I82.0,11512
K14.5,11514
I11,11516
H57.09,11518
J38.6,11527
H18.83,11541
H16.31,11543
H18.00,11547
H49.0,11550
H18.31,11552
H18.51,11555
H65.0,11557
H35.03,11561
H35.06,11563
A32,11573
G00.2,11574
G83.4,11577
H16.25,11581
G90.1,11589
C67.2,11593
H15.85,11594
C38.0,116
P83.4,11603
E28.2,11612
C60,11615
C60.2,11615
K04.1,11623
N81.84,11629
E03.9,11634
H52.53,11637
H52.4,11638
P27.1,11650
H11.11,11653
L12.1,11656
M12.3,1166
H53.55,11661
I12,11664
Q91.7,11665
H02.73,11668
H02.86,11669
H02.72,11671
B73,11678
E78.5,1168
L82.0,11685
K04.4,11693
I81,11695
C38.0,117
O24.4,11714
R73.03,11716
P70.2,11717
G71.09,11719
E78.1,1172
G71.09,11720
E74.09,11721
G71.11,11722
G71.03,11724
Q87.19,11725
G71.02,11727
A69.2,11729
C57.3,11746
C57.4,11747
C57.2,11748
A37.1,11750
H44.32,11754
D50,11759
H55.03,11771
H44.53,11772
H52.22,11781
H52.2,11782
D73.2,11787
J37.0,11797
E46,11801
C67.5,11809
C67.4,11811
C67.0,11813
C67.3,11814
H43.81,11816
C67.7,11817
C67.6,11818
C66,11819
C67.1,11820
K76.7,11823
E78.81,11824
H44.2,11829
H52.1,11830
H47.61,11831
Q66.89,11836
C60.1,11839
N04,1184
I22,11847
A30.0,11851
H50.11,11853
G31.01,11870
H16.11,11871
H53.61,11874
K12.1,11875
G58.9,1188
C52,119
C51.0,11905
K31.84,11914
C33,11920
A81.0,11949
K20,11963
N95.2,11968
Q14.2,11975
A05.1,11976
Q87.11,11983
H11.12,11988
A21.0,11990
Q78.8,11991
N50.0,11994
N44.02,11996
N43.4,11997
C57,120
H47.01,12010
C71.1,12016
E26.01,12028
H44.13,12029
H44.11,12030
P57.0,12043
T78.40,1205
B45,12053
D86.81,12055
F84.2,1206
K31.82,12070
H16.44,12087
H46.2,1209
A25.0,12096
G50.0,12098
H46,1210
J84.02,12117
J84.03,12118
J84.01,12120
J84.10,12123
H15.11,12124
H16.23,12125
F50.2,12129
M31.3,12132
D66,12134
F34.1,12139
B67.7,12148
A87.2,12155
G03,12156
G03.0,12157
H35.4,12161
H35.45,12162
H35.42,12164
H35.41,12165
H35.43,12166
H35.46,12167
G56.2,12168
G56.0,12169
G56.3,12170
E07.1,12175
E04.9,12176
D83,12177
B66.8,1218
H80.80,12185
B66.2,1219
C18.6,12190
C18.5,12191
C18.7,12192
H16.10,12196
H16.14,12197
A90,12205
A91,12206
O41.0,12215
G31.83,12217
M94.9,1222
M67.5,12225
K31.2,12234
K74.3,12236
K74.5,12236
C44.520,12239
D56.1,12241
E27.5,12257
D67,12259
N70.1,12265
D70,1227
Q13.0,12270
Q13.1,12271
H52.31,12273
A36.3,12275
C62.0,12276
I80.1,12282
A98.0,12287
F20.0,1229
F32.89,12294
H20.82,12297
H11.13,12304
Q82.3,12305
L80,12306
H18.01,12307
E80.6,12308
D47.01,12309
H18.06,12311
H18.53,12318
J45.991,12323
I27.1,12325
E41,12328
F64.1,1233
N50.1,12335
N46,12336
I86.1,12337
F64.2,1234
Q78.0,12347
H44.44,12349
F65.0,1235
N41.3,12355
H69.0,12358
H05.21,12360
E05.0,12361
H05.25,12363
H05.26,12364
B54,12365
N81.0,12369
H18.4,1237
J18.0,12375
G12.9,12377
A03,12385
A03.0,12385
A03.2,12385
A03.1,12385
A07.0,12386
N25.1,12387
F63.0,12399
C95.90,1240
F63.2,12400
F60.3,12401
F63.81,12401
F63.1,12402
B35.3,12403
H44.82,1241
H44.39,1242
C51.1,1243
D61.9,12449
C51,1245
D61.81,12450
N25.81,12465
D68.9,1247
B81.1,12474
G52.2,12491
G51.0,12506
H35.82,12510
J67.1,12522
G57.6,12524
G57.5,12526
G57.3,12527
G57.0,12528
D68.0,12531
B81.2,1254
H73.82,12546
K72.91,12550
D59.3,12554
N17.0,12556
H50.81,12557
H49.4,12558
N77.0,12566
P72.1,12573
Q93.4,12580
M70.2,12581
Q93.81,12583
Q60.6,12594
C95.00,12603
N81.81,12637
Q40.0,12638
K31.1,12639
Q40.1,12641
K44,12642
H93.3,12657
K03.5,12661
B41,12662
B40,12663
H53.30,12667
H53.31,12668
E83.52,12678
H81.2,12683
F80.2,12685
G83.5,12697
N62,12698
I78.0,1270
E22.1,12700
G11.11,12705
I78,1271
B36.3,12711
Q61.5,12712
Q77.6,12714
P22.0,12716
I67.2,12720
H30.2,12731
K03.4,12733
N83.4,12735
A07.4,12750
H18.72,12753
C69.3,12759
G43.0,12783
F16.1,12797
E76.3,12798
E76.1,12799
E76.0,12802
E76.29,12803
E76.219,12804
H04.03,12809
K46,1283
G82.5,12835
B76.0,12841
G61.0,12842
F84.0,12849
M76.6,12857
G10,12858
G25.5,12859
F45.21,12883
G61.0,12889
G31.9,1289
M35.0,12894
K11.8,12899
K11.8,12900
K11.8,12901
K11.6,12904
K11.5,12905
I73.1,12918
B53.0,12919
I42.4,12929
I42.0,12930
H49.81,12934
I42.6,12935
H02.23,12958
H02.2,12959
Q79.8,12961
D58.0,12971
B51,12978
D70,12987
F91,12995
H04.32,12996
H04.31,12997
G45.0,13003
B30.0,13014
H35.1,13025
B48.0,13026
G45.4,13027
N47.6,13031
N48.1,13033
A68,13034
A68.0,13035
A68.1,13036
H02.22,13037
H02.21,13038
P29.3,13042
J01.3,13046
N25.0,13068
B47,13078
M12.0,13080
I45.6,13087
P91.2,13088
H34.23,13094
H34.1,13098
I67.5,13099
L03.0,13117
D53.0,13120
O14.2,13133
H00.01,13134
G12.0,13137
H20.9,13141
B37.81,13146
N30.0,13148
B44.81,13166
C60.0,13168
C63.1,13169
H55.04,13174
M10,13189
C71,1319
E04.9,13195
E01.2,13198
N40,13206
H35.34,13214
D25.0,13222
D25,13223
A21.1,13226
A25.1,13238
C34.1,1324
C34.2,1324
C34.3,1324
K03.3,13240
M35.2,13241
C34,1325
A01.0,13258
E80.20,13268
E80.29,13269
E80.0,13270
E80.0,13271
J15.0,13272
J15.7,13276
A92.4,1328
M42.0,13300
A36.85,13306
A36.89,13310
K86.81,13316
E16.9,13317
H10.43,13326
H46.3,13329
K14.3,13333
P37.1,13336
C32.3,13348
F65.4,13351
H16.32,13353
M22.4,13357
Q79.6,13359
G25.82,13366
B35.2,13369
A75.3,13371
E88.01,13372
M61.1,13374
M30.3,13378
D64.4,1338
D51.0,13381
D53.1,13382
A22.2,13386
D61.01,1339
H53.5,13399
D86.3,13402
D86.89,13404
D86.0,13406
K83.2,13409
K76.82,13413
D61.01,1342
D61.0,1342
N34.2,1343
A24.0,13444
I65.1,13446
H18.02,13447
H18.05,13448
B38,13450
H15.0,13452
A54.49,13453
N36.42,13461
H11.02,13473
C32.1,13476
Q77.1,13481
F84.3,13487
N34.3,13498
C17.1,13499
Q87.0,13501
N30.3,13507
Q85.1,13515
P39.0,13520
A33,13521
B74.3,13523
Q78.2,13533
E21.3,13543
H40.12,13544
G21,13548
H40.23,13549
D25.2,13560
H47.32,13561
B44,13564
C31.0,1357
O43.02,13576
E40,13579
K83.1,13580
M27.3,13585
N97.2,13589
O15,13593
C31.2,1360
Q44.2,13608
Q21.12,13620
H16.13,13626
D55.0,13628
C31.1,1363
D61.09,13636
H04.52,13651
H04.56,13653
H04.54,13654
H04.55,13655
K62.6,13662
G04.02,13664
H15.03,13676
K31.5,13687
N42.0,13689
F52.4,13709
K00.3,13711
K00.0,13714
E54,13724
E51.1,13725
N71.9,13736
K76.3,13738
K76.1,13739
P39.3,1375
H04.22,13756
H04.2,13757
B85.3,13760
B66.1,13767
B66.0,13768
E27.1,13774
B07.0,13775
A57,13778
M35.7,13781
H15.82,13787
H15.81,13788
H15.83,13789
H73.0,13790
H73.01,13791
H15.01,13794
C50.11,13799
C54.1,1380
A74.0,13800
E78.49,13809
L75.2,1381
E78.01,13810
G52.3,13814
A55,13819
L74.3,1382
H01.02,13825
L74.9,1383
Q25.0,13832
G25.9,13839
E78.6,1386
H15.04,13861
H40.21,13862
H49.1,13864
G52.7,13866
F52.0,13868
E78.6,1387
E78.6,1388
I49.5,13884
A69.22,1389
J67.2,13891
B36.2,13902
E78.6,1391
H53.51,13911
H53.52,13912
F45.0,13918
H52.21,13919
K20.0,13922
A69.1,13924
H47.9,1393
G51.0,13934
N91.2,13938
I67.850,13945
N32.0,13948
D25.1,13955
H05.1,1397
C50.51,13972
H44.12,1398
Q74.0,13994
H10.53,13999
