icd10,doid  
H04,1400
H21.1,14000
K70.3,14018
A23.3,14019
M94.0,14021
M89.0,14022
D52,14026
H40.24,1404
E31.0,14040
H40.2,1405
C68.1,14059
B50,14067
B50.0,14069
G51.1,14075
E26.02,14080
M77.1,14087
I70.1,14092
A77.1,14095
M65.4,14107
C21.0,14110
C21.1,14110
K14.2,14111
A48.3,14115
E78.3,14118
R82.71,1412
N81.12,14130
N81.11,14131
N20.1,14146
G91.1,14159
H31.9,1417
I09.81,14172
Q85.83,14175
D80.3,14176
M75.3,14181
G62.1,14183
G62.0,14184
M75.0,14188
H27.13,14199
M33.0,14203
E83.39,14213
N25.89,14219
E88.81,14221
E70.29,14223
J01.1,14225
N46.0,14227
N46.1,14228
H15.05,14230
H05.81,14233
H04.21,14244
H35.35,14245
H66.3,14247
H66.2,14248
Q90,14250
H35.51,14251
H35.54,14252
M06.1,14256
Q99.2,14261
B37.9,14262
K83.09,14268
K83.09,14269
K83.09,14270
N90.5,14275
M75.4,14276
E16,1428
M89.4,14283
M14.6,14286
H15.02,14287
Q22.5,14289
N90.4,14292
H54,1432
F41.1,14320
Q87.4,14323
B52,14324
G20,14330
G21.3,14332
E28.0,14336
E06.0,14350
E06.5,14351
E06.0,14353
H18.71,1436
E71.41,14365
C71.3,14384
R82.81,1439
I82.1,14392
A07.8,14397
G62.81,14402
M91.2,14415
B72,14418
G52.1,14423
H66.1,14435
L50.5,14443
H16.33,14444
H40.22,14445
G72.3,14451
G72.3,14452
J67.0,14453
A23.0,14456
A23.1,14457
G21.0,14464
O26.4,14482
B42,14484
K91.1,14495
E75.5,14497
E75.21,14499
E77.1,14500
E75.4,14503
E75.24,14504
H18.46,14507
B37.2,14512
H34.21,14522
H57.01,14523
G93.7,14525
K03.3,14529
K14.4,1453
C31.3,14546
K14.1,1455
H47.14,14555
I27.0,14557
K14.0,1456
E89.0,1458
E03.9,1459
H47.1,146
I75,1461
N41.9,14654
Q87.2,14679
H83.0,1468
Q87.19,14681
Q13.81,14686
Q77.5,14687
E78.72,14692
E74.29,14695
Q87.2,14699
F33.9,1470
F32,1470
E71.121,14701
G71.22,14717
K05.2,1474
Q87.3,14748
D18.1,1475
E71.110,14753
Q79.62,14757
Q87.19,14796
E84,1485
H35.00,1492
B67.4,1495
B67,1496
A00,1498
F99,150
B37,1508
F60.6,1509
C18.0,1521
M35.6,1525
M79.3,1526
N48.8,1529
C75.0,1540
L50.4,1554
T78.41,1556
T78.3,1558
F09,1561
B43.9,1562
B49,1564
H02.1,1570
G91.2,1572
G91.0,1573
F10.1,1574
M34.81,1578
J98,1579
A15.5,1583
I00-I02,1586
I00,1586
D69.6,1588
I15.0,1591
F33.9,1596
L04,1602
I88.1,1602
E15,1607
C50,1612
D24,1618
C80.1,162
D48.6,1631
A18.0,1639
C50.31,1649
C50.61,1650
Q21.0,1657
C71.0,1659
J93.0,1672
J93.1,1673
N30.1,1678
N30,1679
N30.2,1680
Q21.9,1681
Q24.9,1682
H40,1686
D3A.8,169
C75.9,170
Q80.1,1700
Q80.0,1702
C91.1,1703
Q23.0,1712
I06.0,1712
G25.83,1713
K26,1724
C48.1,1725
H34.82,1726
H34,1729
B39,1731
A07.2,1733
G51,1756
B39.4,1759
G51.2,1761
K13.0,1762
F44,1768
K59.31,1770
I72.9,178
C73,1781
C75.1,1785
C45.1,1788
C25.0,1793
C25.2,1793
C25.1,1793
C25.4,1798
D13.7,1799
C25.4,1799
G90.5,1811
H04.15,1822
G40,1826
G58.7,1835
F12.2,1849
M27.8,1856
Q78.1,1858
M27.1,1866
I09.2,1869
F52.9,1876
Q21.1,1882
B19.20,1883
H01.13,1893
H01.1,1894
E79.1,1919
Q98.0,1921
E75.22,1926
E75.3,1927
Q93.82,1928
Q25.3,1929
Q93.51,1932
Q87.2,1933
Q87.89,1935
I70,1936
H50.3,1942
L65.0,1943
A59,1947
K81,1949
C57.0,1964
G80,1969
H30.0,1979
C20,1993
H68.02,1999
H68.0,2000
H35.3,2007
D81.4,2012
E16.1,2018
C58,2021
M27.8,203
F41.9,2030
F80.9,2033
M77.9,204
M89.3,205
J01.0,2050
J32.0,2051
F43.1,2055
Q78.6,206
P78.0,2073
K59.02,2088
K59.0,2089
M12.8,2092
C44,2095
M77.3,210
A07.3,2112
A21.2,2122
C71.2,2135
K03.8,214
A18.17,2148
A18.1,2149
K02.6,216
K02,216
C18.2,218
E89.1,2181
K00.5,2187
C18,219
D69.9,2213
D68.2,2215
D68.2,2216
D69.1,2219
H61.0,222
D47.3,2224
D47.1,2226
D75.83,2228
D68.1,2229
K73.9,2237
G45.9,224
M47,2247
N88.4,2251
Q78.9,2256
M24.6,227
B37.3,2272
N76.0,2273
J02,2275
L73.2,2280
A27,2297
A27.0,2297
G12.23,230
M43.0,2300
F98.4,2303
G12.2,231
A43,2312
J67.4,2314
K52.9,2326
C41.1,2338
Q75.1,2339
Q75.0,2340
D89.0,2344
I70.91,2347
I70,2348
I70,2349
E83.1,2351
E83.11,2352
D61.82,2354
D64.9,2355
I87.0,2364
A92.31,2365
A92.3,2366
E75.10,2368
D58.1,2373
G35,2377
P57,2382
P59.9,2383
E51.2,2384
C56,2394
C51.2,2401
B48.1,2409
H34.81,2450
D68.59,2451
D68.59,2452
H10.52,2455
H10.5,2456
H27.12,2460
H10.44,2474
H10.4,2475
G11.4,2476
G60.0,2477
H81.4,2479
K03.2,2498
M31.4,2508
D18.02,2517
N45.2,2518
D73,2529
D73.3,2530
D73.5,2533
G61.81,2536
G40.8,2538
D18.03,254
D18.0,255
M94.1,2556
M94.2,2557
F11.2,2559
H18.55,2565
H18.5,2566
N72,2568
C96.6,2571
C96.0,2571
E71.540,2580
Q77.3,2581
D80.1,2583
N04,2590
C32.0,2595
C32,2596
K86.8,26
C18.3,260
C18.4,261
C64,263
C45,2645
K09.8,2658
C22.3,268
D21,2691
M12.2,2702
J67.5,2708
N47.1,2712
J94.2,2718
L30.9,2723
Q82.5,2725
Q81,2730
Q82.8,2732
L90,2733
E50.8,2734
E80.4,2739
H93.9,2742
N28.85,2743
N12,2744
F60.81,2745
E74.04,2746
E74.0,2747
E74.03,2748
E74.09,2750
E74.02,2752
E74.09,2754
F95.0,2768
F95,2769
L22,2770
L24.9,2772
L25.9,2773
C19,2782
Q03.1,2785
B64,2789
B76.1,2790
J84.114,2797
E34.9,28
J84.114,2800
C72.4,2814
C72.50,2815
B48.3,2832
D75.1,2834
D75.1,2838
D75.1,2839
J45,2841
I45.81,2843
G47.63,2846
F45.8,2846
C91.4,285
E07.81,2856
D58.2,2859
D58.2,2860
H18.45,2879
N80.0,288
N80,289
Q87.0,2907
Q75.4,2908
K85,2913
D89.9,2914
C88.9,2916
D89.1,2917
N08,2921
Q87.2,2926
E70.330,2935
J12.81,2945
T75.3,2951
H83.9,2952
A15,2957
Q87.19,2962
M77.9,2964
M71.9,2965
N28.0,2972
N17.1,2973
R82.992,2977
E72.53,2977
M04.1,2987
D68.61,2988
C62,2998
L23,3042
M30.1,3049
N15.0,3052
A01.1,3055
A01.2,3055
A01.4,3055
A01.3,3055
J84.9,3082
J44.9,3083
K06.1,3086
K05.0,3087
K05.1,3087
K05.10,3087
H04.57,3096
E88.42,310
G54.0,3103
C26.9,3119
C23,3121
K62.89,3127
E80.1,3132
L83,3138
Q82.8,3144
E88.2,3153
D72.823,3166
G95.9,319
G71.21,3191
G95.1,320
Q85.03,3204
G04.1,321
S12.8,3225
J69.0,3240
J69.1,3241
E70.39,3263
D71,3265
C37,3277
B04,3292
G96.9,331
L20,3310
F31,3312
D17,3315
D17.9,3315
G12.21,332
E75.02,3320
E75.0,3321
E75.19,3322
E75.01,3323
F39,3324
D69.2,3326
F60.4,334
I25.41,3362
K05.6,3388
L85.2,3390
I25,3393
I20-I25,3393
I25.10,3393
E22.2,3401
G52,3418
H81.9,3426
G72.41,3429
N85.9,345
N64.9,3463
H02.3,348
A20.7,3481
A20,3482
L03.90,3488
D47.02,349
Q87.19,3490
Q96,3491
M35.1,3492
D47.09,350
G46.3,3522
I63,3526
G71.29,3529
C71.5,3541
C96.22,355
K31.5,3558
D32.9,3565
C22.0,3571
C22.9,3571
C25.3,3587
O01,3590
C58,3594
N80.0,361
H30.9,3612
E23.0,3614
C72.9,3620
I71.3,3627
I71.5,3627
I71.1,3627
I71.9,3627
I71.8,3627
C55,363
E74.4,3649
N32.9,365
E87.20,3650
E74.4,3651
G31.82,3652
D47.01,3663
D47.09,3664
D47.01,3665
D47.01,3666
I73.9,3669
G52.0,367
E88.41,3687
G54.5,3689
G54.0,3690
C72.2,370
C90.2,3720
C90.3,3721
E70.331,3753
D68.59,3755
D68.59,3756
Q56.3,3765
Q56,3765
N89.8,3766
L92.0,3777
H61.9,379
J86,3798
L56.5,3805
M00-M02,381
M12.9,381
K44,3827
I45.6,384
Q85.89,3852
C63.9,3856
I80.0,3875
N76.2,3901
E34.8,3911
C34.0,3924
E88.2,3928
M76.81,3933
E24.0,3946
I40,3951
C74,3953
I42.3,396
I42.5,397
G23.0,3981
C68.9,3996
L81.7,4028
K29.7,4029
K29.6,4038
C49,4045
K76.9,409
R48.1,4090
L60,4123
L08.1,4131
C69.6,4143
K00.5,4154
A51.0,4166
M34.0,418
E20.1,4184
R73.9,4195
G57.2,4196
L68,420
C71.7,4203
C71.6,4205
L08.0,4223
G72.9,423
P28.0,424
A81.82,4249
H11.82,4250
H11.9,4251
Q78.2,4254
M89.8,4257
Q87.0,4258
B60.8,4271
C44.510,4283
Q26.8,4297
M54.1,4306
L12.3,4313
A98.4,4325
A98.3,4327
Q50.5,4333
B35,4336
C69.4,4352
C38.2,436
C53,4362
G70.0,437
G70.00,437
I66,4372
L40.3,4398
G70.9,440
L82,4400
F81.0,4428
E26.81,445
E24,446
E26,446
Q77.4,4480
J09.X,4492
G71.1,450
Q87.0,4501
R48.8,4540
R41.2,4543
B77,456
Q80.3,4603
C24.0,4606
C24.9,4607
Q04.2,4621
Q78.4,4624
Q04.3,4626
Q81.0,4644
C69.2,4645
D47.09,4658
D47.09,4659
D47.02,4660
H16.12,4664
E34.5,4674
N19,4676
H16,4677
N42.9,47
C71.7,4706
G96.81,4723
J30.0,4730
F45.0,4737
F45,4737
O43.21,4744
G23.2,4751
N01,4776
C96.21,4798
N50.9,48
D18.0,483
C44,4840
A93.2,4885
A18.2,4889
C65,4919
C22.1,4928
C22.1,4947
G14,4952
A80,4953
Q81.2,4959
D47.1,4960
A18.84,4962
F48.9,4964
F34.1,4964
E24.1,4968
R48.3,4970
D47.4,4971
D75.81,4971
A80.4,4986
K85.9,4989
G25.0,4990
Q78.3,4997
E07.9,50
C75.3,5032
C15.5,5041
C15.4,5041
C15.3,5041
A24.9,5052
K74.60,5082
C76.1,5093
N83.2,5119
C38.4,5158
I70,5162
D07.0,5172
C63.2,518
I77.6,519
N13.9,5200
E74.19,5204
G61.81,5213
A85.8,5225
B20,526
G24.5,529
K63.9,5295
H02.9,530
H33.2,5327
E32,533
N47.2,5334
D70.4,5339
R41.1,5340
R91.1,5364
D58.2,5378
D58.2,5379
H51.2,538
H50.8,540
M88,5408
F25,5418
F20,5419
E28.3,5426
G24,543
C69.0,5467
B85.0,5501
B85.2,5502
B85.1,5513
C38.3,5559
N08,557
Q87.3,5572
F52.32,5576
T79.6,5587
N10,559
Q07.8,560
K04.2,5608
C72.0,5612
H44,5614
H47.4,5655
G52.9,5656
H83.2,566
C18.9,5672
H35.9,5679
H47.6,5691
I06.1,57
G56.10,571
C74.1,5719
H47.2,5723
N70.11,5731
N70,5732
N70.91,5733
I09.89,5748
R80,576
K13.5,5773
H73.81,5781
H73.9,5782
D81.30,5810
D81.6,5812
D81.5,5813
R82.3,582
D55-D59,583
I21,5844
N20,585
J82.81,5870
C48.0,5875
C48,5875
D58.9,589
F40,591
F40.0,593
F41.0,594
I65.9,5976
F40.2,599
I50.9,6000
I50,6000
F40.243,605
K22.9,6050
G83.81,606
G82.2,607
I05.1,61
I05,61
D84.9,612
J40,6132
J42,6132
J20,6132
D72.810,614
D02.3,6148
D72.819,615
H10,6195
M02.3,6196
M02.10,6196
C69.1,6199
C45.2,6201
D80.7,624
D84.1,626
C96.4,6262
D81,628
M79.7,631
M60,633
B20,635
G37.2,636
G43,6364
D73.1,6376
Q20.1,6406
Q21.3,6419
A81.2,643
I27.20,6432
A81.81,648
A81.9,649
L82,6498
E79.8,653
L70.2,6543
L70,6543
M46,6590
C74.0,660
M48.3,6603
M48.2,6643
M48.1,6652
E23.6,6676
M43.1,6682
Q87.19,6683
D89.82,6688
M53.0,6692
G83.82,6712
I67.9,6713
C26.1,672
M48.02,6725
M48.0,6725
M48.061,6725
Q35,674
M08.4,676
G23.1,678
G12.22,681
T79.A0,682
C22.0,684
C22.2,687
G57.3,6925
H35.81,6929
H04.33,6969
H04.3,6970
K00.5,701
B81.0,7033
H47.22,705
C91.42,711
N30.4,7127
C96.4,7146
M45,7147
M06.9,7148
E06.1,7165
E06,7166
E06.3,7188
C70.1,7224
N94.3,727
H15.12,728
N36.9,732
M72.4,7327
C68.0,734
D75.9,74
A22.0,7426
A22,7427
L50.3,743
H74.4,7439
B80,7457
D19.9,746
C45.0,7474
M92.52,7489
K27,750
F52.31,7518
A18.12,754
A54,7551
Q89.3,758
K92.9,77
H35.02,7765
F22,778
O43,780
N15.9,782
N18.9,784
C96.4,7848
C96.4,7849
S12.8,786
B88.9,7894
H44.4,790
I83.90,799
E05.9,7997
E05.9,7998
M25.0,801
F14.1,809
E88.1,811
M93.9,8125
M92,8125
M00,813
C10.1,8133
J98.51,819
I51.4,820
A52,8200
K04.5,823
K05.3,824
J31.0,8252
B86,8295
H26,83
K37,8337
M93.2,84
M93.9,84
J67.3,840
J67.9,841
D75.1,8432
K56.609,8437
K91.1,8439
K56.0,8442
K56.2,8445
K56.1,8446
K56.4,8448
F34.0,845
E53.0,8454
E53.1,8455
H16.0,8463
H33.10,8465
J11.1,8469
L94.0,8472
K90.81,8476
A42,8478
M19.90,848
M05.3,8481
I01.9,8481
H34.0,8482
J67.6,8484
O40,8488
H53.63,8498
H53.6,8499
J98.4,850
H35.5,8500
L40.1,8503
L01.0,8504
L13.0,8505
L12.0,8506
L12.2,8507
L13.1,8508
N75.0,851
O88.21,8512
I26.09,8514
I27.81,8515
I26.09,8517
F13.11,8519
C93.Z,8527
M35.3,853
C13,8533
C13.2,8533
K21.9,8534
B02,8536
C84.1,8541
C81.4,8543
G93.32,8544
T88.3,8545
L98.4,8549
L88,8553
C10.0,8556
C10.2,8557
C10.8,8557
C10.3,8557
C10,8557
D81.810,856
C00,8564
B00.9,8566
C81,8567
B27,8568
D81.81,857
L44.1,8573
L28.0,8574
K51,8577
C05.1,8578
C83.7,8584
D81.818,859
C93.1,8593
A38,8596
C03.0,8601
C03,8602
N48.6,8616
C04,8618
C04.1,8618
C04.0,8618
G47.13,8619
G83.0,862
B05,8622
C81.3,8628
G98,863
C00.0,8630
C00.3,8630
C46.4,8632
C46.5,8632
C46.1,8632
C46,8632
C46.0,8632
C46.2,8632
C46.3,8632
D07.5,8634
C05.2,8635
I80,864
K29.8,8643
C02.9,8649
C02.0,8649
C02.1,8649
C02.4,8649
C02.2,8649
C01,8649
C81.2,8654
B01.9,8659
I82,866
C13.0,8660
D00.0,8661
C13.1,8663
F50,8670
K55.3,8677
K29.2,8680
C92.3,8683
D04,8687
D04.2,8687
D04.6,8687
D04.4,8687
D04.3,8687
D04.7,8687
D04.0,8687
C09.1,8688
F50.0,8689
H71.9,869
C84.0,8691
C92,8692
G62.9,870
C06.0,8702
Q85.0,8712
L89,8717
D09.9,8719
F01,8725
B08.04,8729
C75.4,8731
B03,8736
N48.0,8738
J15.9,874
L21,8741
B08.3,8743
K29.6,8757
M60.0,876
C94.2,8761
B08.02,8771
K50.1,8778
B06.9,8781
H30.1,8787
D05,8791
D09.2,8792
D02.2,8800
D02.1,8802
I20.0,8805
B66.8,882
D01.0,8826
B83.9,883
C81.1,8838
B66.8,884
C08.1,8849
B66.3,885
C08,8850
L93,8857
C09,8858
Q24.3,8861
L57.0,8866
B08.1,8867
G36.0,8869
D07.4,8872
B66.5,888
L71,8881
C00.1,8883
H30.9,8886
L42,8892
L40,8893
B36.1,8912
B35,8913
N89.4,8920
C43.9,8923
D69.3,8924
D69.4,8925
F81.9,8927
K29.4,8929
E83.01,893
C06.2,8930
D69.41,8931
M72.2,8936
C14.2,8937
L21.0,8941
D64.3,8955
B08.010,8956
C09.0,8969
A81.1,8970
Q61.3,898
G47.41,8986
Q44.4,899
D06,8991
D45,8997
K76.81,900
L40.5,9008
D02.0,9011
D01.4,9024
C07,9036
N84.0,9042
N88.0,9043
E71.510,905
D09.0,9053
E71.5,906
B36.0,9060
L00,9063
B55,9065
M31.2,9072
M32.9,9074
H01.12,9076
L41,9088
G47.52,9091
D00.1,9095
L70.8,9098
C71.4,910
B55.1,9111
A58,9113
C92.0,9119
E85,9120
B00.0,9123
C03.1,9125
D01.5,9132
D00.2,9138
K76.4,914
H01.14,9140
B55.0,9146
C05.0,9149
B55.2,9155
A48.0,9159
K22.0,9164
L98.1,9165
D82.0,9169
C08.0,9173
D01.2,9174
A06,9181
L10,9182
C06.1,9188
K22.4,9192
L43,9201
K22.7,9206
G47.61,9207
B02.21,9210
L44.0,9212
D09.1,9234
C12,9235
I73.81,9240
Q44.7,9245
E72.9,9252
C49.A,9253
C94.3,9254
C18.9,9256
C11.2,9261
C11.0,9261
C11,9261
C11.3,9261
C11.1,9261
E72.11,9263
E70.4,9265
E72.01,9266
E72.2,9267
E72.51,9268
E71.0,9269
E70.29,9270
E72.4,9271
E72.23,9273
E72.3,9274
E70.21,9275
E72.21,9278
H40.05,9282
H40.00,9283
N48.3,9286
H05.82,929
Q36,9296
K13.0,9297
F80.9,93
H05.9,930
A18.85,9305
H50.6,9306
K62.3,9307
J32.2,9312
I89.1,9317
H53.45,9335
H53.42,9335
N36.5,9339
B34.9,934
A94,934
N36.1,9341
I77.71,9348
E08-E13,9351
E11,9352
G93.9,936
G93.40,936
J45,9360
N49.0,9365
H16.2,9368
H05.11,9369
H05.20,9370
H20.81,9375
H20.01,9383
A54.32,9384
H20.2,9388
H20.03,9389
J04.1,9392
J05.0,9395
J04.0,9396
J05.1,9398
J05.10,9398
N45.3,9401
N45.1,9402
E23.0,9406
I21,9408
E23.2,9409
E23.0,9410
J45,9415
H01.0,9423
I67.4,9427
K83.0,9446
K70.0,9452
E75.6,9455
C54,9460
H16.21,9461
H60.4,9462
Q87.2,9467
G00,9470
G03,9471
E23.0,9476
I26,9477
F53.0,9478
H01.01,9483
Q43.0,9487
H04.02,949
H04.0,950
D72.9,9500
J82.81,9502
J82.89,9503
F12.1,9505
F12,9505
J01.2,9506
J32.2,9507
H10.42,9512
C90.1,9513
H04.01,952
E34.321,9521
A53.0,9531
A15.0,9534
A96.2,9537
C90.0,9538
E27.9,9553
J47,9563
Q24.0,9565
Q30.0,9574
P37.5,9577
A92.2,9584
N21.1,9589
N21,9590
M72.9,9598
A05.0,96
M72.2,9600
M72.6,9602
R80.2,9617
N13.7,9620
N28.1,9621
N28.81,9622
K12.1,9637
A07.8,9640
B60.0,9643
H55.01,9649
H55.0,9650
I50.20,9651
K13.21,9655
O20.0,9667
H25,9669
A69.0,9672
K12.1,9673
J43.8,9675
N88.3,9681
A95,9682
A54.33,9697
A54.39,9698
P39.1,9699
H10.0,9700
H10.82,9709
M77.9,971
K82.0,9714
K82.1,9717
H43.39,9720
H16.24,9722
H44.0,9724
H43.81,9726
K91.5,9740
K83.9,9741
I86.2,9742
E10,9744
K64.5,9745
K64,9746
I25.3,9768
P61.0,9771
C50.41,9773
I50.30,9775
K58,9778
K59.9,9779
B75,9784
M60.1,9788
B83.0,9790
H31.2,9794
H44.5,9799
H31.10,980
A18.31,9801
M31.0,9808
M31.0,9809
H31.12,981
M30.0,9810
H31.21,9821
Q74.0,9827
P96.1,9828
H52.0,9834
H52.7,9835
H50.2,9837
H50.41,9838
H50.43,9839
H50.0,9840
H50.42,9843
H81.399,9847
H81.0,9848
H81.0,9849
G24.4,9854
A50,9856
H16.30,9857
H16.3,9858
L63,986
A19,9861
H35.38,9867
E74.12,9869
L65.9,987
E74.21,9870
N34.0,9877
G71.0,9884
H50.05,9888
I77.4,9892
K05.4,9893
M12.20,9898
Q24.6,990
H00.1,9903
L65.2,9905
H00.02,9908
H00.01,9909
H16.01,9910
N43.1,9911
A98.1,992
F82,9923
H04.4,9935
H04.42,9936
H04.41,9937
H04.30,9938
H05.24,9945
C91.00,9952
C95.0,9953
Q23.4,9955
N85.7,9958
B58,9965
E67.1,9969
N85.5,997
E66.9,9970
E67.3,9971
E67.0,9972
F14.2,9975
F16.2,9977
N73.3,9978
A52.3,9988
D72.1,999
E16.2,9993
O90.3,9997
