disease,symptoms
chickenpox,"Loss of appetite, Headache, Tiredness, feeling of being unwell"
meningitis,"cold hands, vomiting, confusion, Breathing quickly, Muscle and joint pain, pale skin, mottled skin, headache"
Gonorrhoea,"discoloration and swelling at the penis opening, testicular swelling or p, tching and soreness in your anus, rectal bleeding or discharge, pain when having bowel movements"
hepatitis A,"joint pain, vomiting, yellowish skin, dark urine, nausea, loss of appetite, abdominal pain, diarrhoea, mild fever, yellowing of eyes, muscle pain"
Hypothyroidism,"fatigue, weight gain, cold hands and feets, mood swings, lethargy, dizziness, puffy face and eyes, enlarged thyroid, brittle nails, swollen extremeties, depression, irritability, abnormal menstruation"
Hepatitis E,"joint pain, vomiting, fatigue, high fever, yellowish skin, dark urine, nausea, loss of appetite, abdominal pain, yellowing of eyes, coma, stomach bleeding, acute liver failure"
Impetigo,"skin rash, high fever, blister, red sore around nose, yellow crust ooze"
Hepatitis,"Fatigue, Loss of appetite, Nausea and/or vomiting, Abdominal pain, Dark urine, Joint pain, Jaundice,, Clay-colored bowel movements"
Gastro-oesophageal reflux disease,"stomach pain, acidity, ulcers on tongue, vomiting, cough, chest pain"
Jaundice,"itching, vomiting, fatigue, weight loss, high fever, yellowish skin, dark urine, abdominal pain"
(vertigo) Paroymsal  Positional Vertigo,"vomiting, headache, nausea, spinning movements, loss of balance, unsteadiness"
Tetanus,"Trouble swallowing, Seizures, Headache, Fever and sweating, Painful muscle stiffness all over the body, bloody stools, diarrhea, fever"
Constipation,"Straining to have bowel movements, Passing fewer than three stools a week"
Migraine,"Mood changes, from depression to euphoria, Food cravings, Neck stiffness, Increased urination, Fluid retention, Frequent yawning, acidity, indigestion, headache, blurred and distorted vision, excessive hunger, stiff neck, depression, irritability, visual disturbances"
Hyperthyroidism,"fatigue, mood swings, weight loss, restlessness, sweating, diarrhoea, fast heart rate, excessive hunger, muscle weakness, irritability, abnormal menstruation"
covid-19,"Cough, Tiredness, Loss of taste or smell, Difficulty in breathing, Chills muscle aches, Chest pain, Pink eye, Sore throat"
Peptic ulcer diseae,"vomiting, loss of appetite, abdominal pain, passage of gases, internal itching, indigestion"
stroke,"weakness in arm, weakness in leg, trouble seeing from one or both eye, severe headache with no known cause, trouble walking, sudden confusion, difficulty in speaking, difficulty in understanding"
Alzheimer’s Disea,"Forgetting recently learned information, Misplacing things, Problems with words in writing or speaking, Poor judgment and decision making, Inability to manage budget"
cholera,"nausea, vomiting, glassy or sunken eyes, dry, shriveled skin, irregular heartbeat, lack of energy,, unusual sleepiness, dry mouth and extreme thirst"
Heart attack,"vomiting, breathlessness, sweating, chest pain"
Tuberculosis,"Coughing up blood, Chills, Fever, Night sweats, Loss of appetite, Unintentional weight loss, chills, vomiting, fatigue, weight loss, cough, high fever, breathlessness, sweating, loss of appetite, mild fever, yellowing of eyes, swelled lymph nodes, malaise, phlegm, chest pain, blood in sputum"
Paralysis (brain hemorrhage),"vomiting, headache, weakness of one body side, altered sensorium"
Typhoid,"chills, vomiting, fatigue, high fever, nausea, constipation, abdominal pain, diarrhoea, toxic look (typhos), belly pain, headache"
Brain tumor,"Seizures or convulsions., Difficulty thinking,, Loss of balance,, Loss of hearing., Vision changes, fits (seizures), regularly feeling sick"
Bronchial Asthma,"fatigue, cough, high fever, breathlessness, family history, mucoid sputum"
Chicken pox,"itching, skin rash, fatigue, lethargy, high fever, headache, loss of appetite, mild fever, swelled lymph nodes, malaise, red spots over body"
HIV/AIDS,"Headache., muscle aches, joint pain, rash, sore throat, painful mouth sores, diarrhea, weight loss"
Food poisoning,"Vomiting., Diarrhea., Diarrhea with bloody stools., Stomach pain and cramps., Fever., Headache., Weakness., Changes in sound of the voice."
Hepatitis C,"fatigue, yellowish skin, nausea, loss of appetite, family history, yellowing of eyes"
Acne,"skin rash, pus filled pimples, blackheads, scurring"
Diphtheria,"Fever and chills, Difficulty breathing, Tiredness, rapid breathing, Swollen glands, sore throat, hoarseness"
Alcoholic hepatitis,"vomiting, yellowish skin, abdominal pain, swelling of stomach, distention of abdomen, history of alcohol consumption, fluid overload"
Varicose veins,"fatigue, cramps, bruising, obesity, swollen legs, swollen blood vessels, prominent veins on calf"
Urinary tract infection,"burning micturition, bladder discomfort, foul smell of urine, continuous feel of urine"
Psoriasis,"skin rash, joint pain, skin peeling, silver like dusting, small dents in nails, inflammatory nails"
Malaria,"Muscle pain, Nausea, Abdominal pain, Headache, Diarrhea, chills, vomiting, high fever, sweating, headache, nausea, muscle pain, diarrhoea"
Pneumonia,"Loss of appetite, Sweating a lo, Feeling very tire, Rapid breathing, Wheezing, Cough, Trouble breathing, Headache, chills, fatigue, cough, high fever, breathlessness, sweating, malaise, chest pain, fast heart rate, rusty sputum, phlegm"
Common Cold,"continuous sneezing, chills, fatigue, cough, high fever, headache, swelled lymph nodes, malaise, phlegm, throat irritation, redness of eyes, sinus pressure, runny nose, congestion, chest pain, loss of smell, muscle pain"
Allergy,"continuous sneezing, shivering, chills, watering from eyes"
Osteoarthristis,"joint pain, neck pain, knee pain, hip joint pain, swelling joints, painful walking"
Asthma,"rapid breathing, sighing, fatigue, anxiety, chronic cough without wheezing, difficulty sleeping, Difficulty talking, Pale, sweaty face"
Gastroenteritis,"vomiting, sunken eyes, dehydration, diarrhoea"
Cervical spondylosis,"back pain, weakness in limbs, neck pain, dizziness, loss of balance"
Hepatitis D,"joint pain, vomiting, fatigue, yellowish skin, dark urine, nausea, loss of appetite, abdominal pain, yellowing of eyes"
Dimorphic hemmorhoids(piles),"constipation, pain during bowel movements, pain in anal region, bloody stool, irritation in anus"
Hypoglycemia,"vomiting, fatigue, anxiety, sweating, headache, nausea, blurred and distorted vision, excessive hunger, slurred speech, irritability, palpitations, drying and tingling lips"
Cardiovascular Diseases (CVD),"Chest pain, Chest discomfort, pain in the upper abdomen, pain in the back, pain in the throat, pain in jaw, pain in arms, pain in legs"
Diarrheal Diseases,"Mucus in the stool, Bloating, Nausea, Abdominal pain, Abdominal cramps, Blood in the stool, Urgent need to have a bowel movement"
common cold,"Sore throat., Cough., congestion, Sneezing"
mumps,"Fever., Headache, Muscle aches., Tiredness, Loss of appetite"
AIDS,"muscle wasting, patches in throat, high fever, extra marital contacts"
Hypertension,"headache, chest pain, dizziness, loss of balance, lack of concentration"
Arthritis,"muscle weakness, stiff neck, swelling joints, movement stiffness, painful walking"
Dengue,"skin rash, chills, joint pain, vomiting, fatigue, high fever, headache, nausea, loss of appetite, pain behind the eyes, back pain, muscle pain, red spots over body, malaise"
Respiratory diseases,"Runny nose, Sneezing, Fever, Cough, Weakness, shortness of breadth, scratchy or sore throat"
chronic obstructive puimonary disease,"Chest tightness, Lack of energy, Frequent respiratory infections, Swelled ankles, swelled legs, swelled feet, shortness of breath"
Diabetes,"Unexplained weight loss, Fatigue, Increased thirst, Frequent urination, Irritability, fatigue, weight loss, restlessness, lethargy, irregular sugar level, blurred and distorted vision, obesity, excessive hunger, increased appetite, polyuria"
Measles,"Dry cough, runny nose, sore throat, inflamed eyes, Red eyes, Skin rash"
Fungal infection,"itching, skin rash, nodal skin eruptions, dischromic  patches"
Chronic cholestasis,"itching, vomiting, yellowish skin, nausea, loss of appetite, abdominal pain, yellowing of eyes"
Anthrax,"Chest Discomfort, Shortness of breath, Confusion or dizziness, Cough, Nausea, vomiting,, Headache, Sweats"
Bronchitis,"Fatigue, Shortness of breath, Slight fever and chills, Chest discomfort"
Drug Reaction,"itching, skin rash, stomach pain, burning micturition, spotting  urination"
Hepatitis B,"itching, fatigue, lethargy, yellowish skin, dark urine, loss of appetite, abdominal pain, yellow urine, yellowing of eyes, malaise, receiving blood transfusion, receiving unsterile injections"
